link,movie_name,ranking,score,score_num,
,,,,,
https://movie.douban.com/subject/26752088/,我不是药神,26752088,9,711427,
,,,,,
https://movie.douban.com/subject/27605698/,西虹市首富,27605698,6.7,324487,
,,,,,
https://movie.douban.com/subject/26985127/,一出好戏,26985127,7.3,273173,
,,,,,
https://movie.douban.com/subject/26336252/,碟中谍6：全面瓦解,26336252,8.2,195243,
,,,,,
https://movie.douban.com/subject/1308747/,手机,1308747,7.3,125004,
,,,,,
https://movie.douban.com/subject/26426194/,巨齿鲨,26426194,6,70837,y
,,,,,
https://movie.douban.com/subject/1421823/,娜娜,1421823,7.8,102168,
,,,,,
https://movie.douban.com/subject/1914831/,盛夏光年,1914831,7.2,103285,
,,,,,
https://movie.douban.com/subject/1295242/,精灵鼠小弟,1295242,7.6,102017,
,,,,,
https://movie.douban.com/subject/1498831/,恋爱假期,1498831,7.6,108867,
,,,,,
https://movie.douban.com/subject/1304854/,律政俏佳人,1304854,7.2,98799,
,,,,,
https://movie.douban.com/subject/6878446/,二次曝光,6878446,6.1,110585,
,,,,,
https://movie.douban.com/subject/4707230/,恋爱通告,4707230,5.9,105980,
,,,,,
https://movie.douban.com/subject/5993185/,星空,5993185,7.1,105664,
,,,,,
https://movie.douban.com/subject/20513059/,被偷走的那五年,20513059,5.8,111274,
,,,,,
https://movie.douban.com/subject/3168086/,挪威的森林,3168086,6,97475,
,,,,,
https://movie.douban.com/subject/26790961/,闪光少女,26790961,7.3,118506,
,,,,,
https://movie.douban.com/subject/1915403/,只是爱着你,1915403,8,98128,
,,,,,
https://movie.douban.com/subject/1307956/,死神来了2,1307956,7.2,97818,
,,,,,
https://movie.douban.com/subject/1308799/,一个陌生女人的来信,1308799,7.5,94873,
,,,,,
https://movie.douban.com/subject/4004731/,海洋天堂,4004731,7.9,101471,
,,,,,
https://movie.douban.com/subject/1949811/,云水谣,1949811,6.9,90184,
,,,,,
https://movie.douban.com/subject/26336253/,使徒行者,26336253,6.7,117448,
,,,,,
https://movie.douban.com/subject/1441238/,面纱,1441238,8.2,101724,y
,,,,,
https://movie.douban.com/subject/1294963/,一个都不能少,1294963,7.5,89133,
,,,,,
https://movie.douban.com/subject/10833924/,天台爱情,10833924,6.8,113901,
,,,,,
https://movie.douban.com/subject/4728584/,不再让你孤单,4728584,7,94208,
,,,,,
https://movie.douban.com/subject/1293708/,她比烟花寂寞,1293708,8.3,93000,
,,,,,
https://movie.douban.com/subject/1474185/,人生遥控器,1474185,7.7,97559,
,,,,,
https://movie.douban.com/subject/5360033/,想爱就爱,5360033,7.5,94383,
,,,,,
https://movie.douban.com/subject/1436870/,死神来了3,1436870,6.9,93365,
,,,,,
https://movie.douban.com/subject/1305279/,色即是空,1305279,7.2,84266,
,,,,,
https://movie.douban.com/subject/25872931/,万物生长,25872931,5.8,106825,
,,,,,
https://movie.douban.com/subject/6782006/,我愿意,6782006,5.8,99193,
,,,,,
https://movie.douban.com/subject/1428878/,赛车总动员,1428878,7.8,94697,
,,,,,
https://movie.douban.com/subject/1309020/,全民情敌,1309020,7.5,90967,
,,,,,
https://movie.douban.com/subject/1891179/,梅兰芳,1891179,6.9,93218,
,,,,,
https://movie.douban.com/subject/1291842/,当哈利遇到莎莉,1291842,8.2,93033,
,,,,,
https://movie.douban.com/subject/1301890/,浓情巧克力,1301890,8,87625,
,,,,,
https://movie.douban.com/subject/5960606/,再见我们的幼儿园,5960606,8.7,96331,
,,,,,
https://movie.douban.com/subject/1867408/,伤城,1867408,6.8,81230,
,,,,,
https://movie.douban.com/subject/2354729/,神秘代码,2354729,6.6,93156,
,,,,,
https://movie.douban.com/subject/2368641/,情人节,2368641,7,90677,
,,,,,
https://movie.douban.com/subject/4196129/,天使之恋,4196129,7.4,88087,
,,,,,
https://movie.douban.com/subject/2334814/,纽约，我爱你,2334814,7.6,90238,
,,,,,
https://movie.douban.com/subject/10833923/,等风来,10833923,5.6,98531,
,,,,,
https://movie.douban.com/subject/3041269/,永无止境,3041269,7.3,94638,
,,,,,
https://movie.douban.com/subject/2303163/,超级大坏蛋,2303163,7.8,92176,
,,,,,
https://movie.douban.com/subject/1793903/,幻影凶间,1793903,7.4,93590,
,,,,,
https://movie.douban.com/subject/3102668/,天降美食,3102668,7.4,92078,
,,,,,
https://movie.douban.com/subject/1309203/,牛仔裤的夏天,1309203,7.6,83101,
,,,,,
https://movie.douban.com/subject/2028669/,丁丁历险记,2028669,7.6,93805,
,,,,,
https://movie.douban.com/subject/2997052/,吾栖之肤,2997052,7.5,90625,
,,,,,
https://movie.douban.com/subject/25849049/,超人总动员2,25849049,8.1,88120,
,,,,,
https://movie.douban.com/subject/3036473/,勇敢传说,3036473,7.4,95618,
,,,,,
https://movie.douban.com/subject/2028585/,穿靴子的猫,2028585,7.6,90069,
,,,,,
https://movie.douban.com/subject/1291836/,戴珍珠耳环的少女,1291836,7.7,84905,
,,,,,
https://movie.douban.com/subject/1309004/,孔雀,1309004,7.9,78647,
,,,,,
https://movie.douban.com/subject/1412579/,亲切的金子,1412579,7.6,88661,
,,,,,
https://movie.douban.com/subject/2209368/,新宿事件,2209368,7.3,84262,
,,,,,
https://movie.douban.com/subject/1309084/,贱女孩,1309084,6.8,81941,
,,,,,
https://movie.douban.com/subject/1293353/,小鬼当家2,1293353,7.8,80248,
,,,,,
https://movie.douban.com/subject/1301345/,偷天换日,1301345,7.5,82504,
,,,,,
https://movie.douban.com/subject/1945549/,超市夜未眠,1945549,7.8,84449,
,,,,,
https://movie.douban.com/subject/4718369/,白鹿原,4718369,6.3,87966,
,,,,,
https://movie.douban.com/subject/1299643/,宝莲灯,1299643,7.8,81299,
,,,,,
https://movie.douban.com/subject/2998253/,兰戈,2998253,7.8,89167,
,,,,,
https://movie.douban.com/subject/3654340/,宿醉2,3654340,6.8,86213,
,,,,,
https://movie.douban.com/subject/1433990/,风雨哈佛路,1433990,8.1,82818,
,,,,,
https://movie.douban.com/subject/3041264/,洛杉矶之战,3041264,6,86871,
,,,,,
https://movie.douban.com/subject/1304056/,茜茜公主,1304056,8.5,75496,
,,,,,
https://movie.douban.com/subject/2033822/,美食、祈祷和恋爱,2033822,7.3,82661,
,,,,,
https://movie.douban.com/subject/2159331/,蓝精灵,2159331,7.2,84458,
,,,,,
https://movie.douban.com/subject/1307696/,午夜凶铃,1307696,7.4,78234,
,,,,,
https://movie.douban.com/subject/1301509/,修女也疯狂,1301509,8,74934,
,,,,,
https://movie.douban.com/subject/1296078/,断头谷,1296078,7.6,80826,
,,,,,
https://movie.douban.com/subject/3652302/,爱情无线牵,3652302,6.6,81865,
,,,,,
https://movie.douban.com/subject/1474180/,触不到的恋人,1474180,7.7,78617,
,,,,,
https://movie.douban.com/subject/1292326/,暴力街区,1292326,8,81317,
,,,,,
https://movie.douban.com/subject/1294007/,我的父亲母亲,1294007,7.9,75187,
,,,,,
https://movie.douban.com/subject/1293135/,101真狗,1293135,7.4,74778,
,,,,,
https://movie.douban.com/subject/1292229/,天生杀人狂,1292229,8,79918,
,,,,,
https://movie.douban.com/subject/3604148/,小丑回魂,3604148,7.3,95364,
,,,,,
https://movie.douban.com/subject/1292048/,蓝白红三部曲之蓝,1292048,8.5,73027,
,,,,,
https://movie.douban.com/subject/1829654/,憨豆的黄金周,1829654,7.9,79049,
,,,,,
https://movie.douban.com/subject/1292973/,小鸡快跑,1292973,7.5,74154,
,,,,,
https://movie.douban.com/subject/6900092/,建筑学概论,6900092,7.5,83626,
,,,,,
https://movie.douban.com/subject/1793912/,闪电狗,1793912,7.3,80462,
,,,,,
https://movie.douban.com/subject/5374383/,我的黑色小礼服,5374383,7.1,77546,
,,,,,
https://movie.douban.com/subject/3036997/,立春,3036997,8.1,76147,
,,,,,
https://movie.douban.com/subject/2357708/,死神来了4,2357708,6.3,78773,
,,,,,
https://movie.douban.com/subject/4826330/,炮友,4826330,6.6,79710,
,,,,,
https://movie.douban.com/subject/1390020/,那小子真帅,1390020,6.7,70496,
,,,,,
https://movie.douban.com/subject/1299765/,回魂夜,1299765,7.8,78952,
,,,,,
https://movie.douban.com/subject/1294950/,四个婚礼和一个葬礼,1294950,7.4,74420,
,,,,,
https://movie.douban.com/subject/1291582/,怪物史瑞克2,1291582,7.5,71322,
,,,,,
https://movie.douban.com/subject/1315316/,无间道风云,1315316,7.2,80609,
,,,,,
https://movie.douban.com/subject/3078517/,分手信,3078517,7,76831,
,,,,,
https://movie.douban.com/subject/1293167/,生死时速,1293167,8,76868,
,,,,,
https://movie.douban.com/subject/1297131/,圣诞夜惊魂,1297131,8.2,76343,
,,,,,
https://movie.douban.com/subject/1291588/,岁月的童话,1291588,8.5,78512,
,,,,,
https://movie.douban.com/subject/1293555/,电子情书,1293555,7.8,74817,
,,,,,
https://movie.douban.com/subject/26879060/,情圣,26879060,6,92568,
,,,,,
https://movie.douban.com/subject/26313973/,我是证人,26313973,6.1,90271,
,,,,,
https://movie.douban.com/subject/10772258/,麦兜・当当伴我心,10772258,8.4,81331,
,,,,,
https://movie.douban.com/subject/2063528/,盲山,2063528,8.4,77130,
,,,,,
https://movie.douban.com/subject/5908477/,鸿门宴传奇,5908477,6.3,84013,
,,,,,
https://movie.douban.com/subject/3777800/,月满轩尼诗,3777800,6.7,76938,
,,,,,
https://movie.douban.com/subject/1927369/,天使与魔鬼,1927369,7.2,78972,y
,,,,,
https://movie.douban.com/subject/1421809/,最好的时光,1421809,7.5,68227,
,,,,,
https://movie.douban.com/subject/3532614/,夺命金,3532614,7.2,80405,
,,,,,
https://movie.douban.com/subject/3804470/,分手说爱你,3804470,7.4,73798,
,,,,,
https://movie.douban.com/subject/1299080/,后窗,1299080,8.5,75529,
,,,,,
https://movie.douban.com/subject/1309220/,黑社会,1309220,8,75324,
,,,,,
https://movie.douban.com/subject/3077668/,天水围的日与夜,3077668,8.5,76679,
,,,,,
https://movie.douban.com/subject/3217122/,一页台北,3217122,6.6,72506,
,,,,,
https://movie.douban.com/subject/1293818/,钢琴课,1293818,8,67553,
,,,,,
https://movie.douban.com/subject/6097775/,艺术家,6097775,8.4,78123,
,,,,,
https://movie.douban.com/subject/3264045/,花木兰,3264045,6.2,76209,
,,,,,
https://movie.douban.com/subject/1292267/,银河系漫游指南,1292267,8.1,78881,
,,,,,
https://movie.douban.com/subject/26816086/,银魂,26816086,7,83560,
,,,,,
https://movie.douban.com/subject/24735062/,青春派,24735062,7.4,76200,
,,,,,
https://movie.douban.com/subject/5360889/,月升王国,5360889,8.2,80566,
,,,,,
https://movie.douban.com/subject/1892531/,可爱的骨头,1892531,7.1,77783,
,,,,,
https://movie.douban.com/subject/1469441/,看上去很美,1469441,7.9,66795,
,,,,,
https://movie.douban.com/subject/2996640/,朱莉与朱莉娅,2996640,8,77254,
,,,,,
https://movie.douban.com/subject/4935011/,白兔糖,4935011,7.9,76184,
,,,,,
https://movie.douban.com/subject/1433736/,古惑仔之人在江湖,1433736,7.8,67143,
,,,,,
https://movie.douban.com/subject/1291562/,黑暗中的舞者,1291562,8.3,65712,
,,,,,
https://movie.douban.com/subject/3312344/,证人,3312344,7.2,70746,
,,,,,
https://movie.douban.com/subject/26648249/,月光男孩,26648249,7.3,82551,
,,,,,
https://movie.douban.com/subject/6021916/,血肉之躯,6021916,7.3,78852,
,,,,,
https://movie.douban.com/subject/25793398/,海洋奇缘,25793398,7.5,83187,
,,,,,
https://movie.douban.com/subject/3623024/,我的初恋情人,3623024,7.3,68062,
,,,,,
https://movie.douban.com/subject/1295965/,我最好朋友的婚礼,1295965,7.4,66846,
,,,,,
https://movie.douban.com/subject/2065021/,热血高校,2065021,7.7,73355,
,,,,,
https://movie.douban.com/subject/1440703/,爱再来一次,1440703,8,69936,
,,,,,
https://movie.douban.com/subject/26593587/,天才少女,26593587,8.2,79564,y
,,,,,
https://movie.douban.com/subject/2054026/,结婚大作战,2054026,6.6,69078,
,,,,,
https://movie.douban.com/subject/1949812/,东京审判,1949812,7.3,63820,
,,,,,
https://movie.douban.com/subject/3805946/,比悲伤更悲伤的故事,3805946,7.7,68588,
,,,,,
https://movie.douban.com/subject/1292047/,蓝白红三部曲之红,1292047,8.7,63681,
,,,,,
https://movie.douban.com/subject/1308819/,BJ单身日记2：理性边缘,1308819,7.2,68136,
,,,,,
https://movie.douban.com/subject/1937401/,K歌情人,1937401,7.5,69431,
,,,,,
https://movie.douban.com/subject/1307740/,千机变,1307740,5.7,63251,
,,,,,
https://movie.douban.com/subject/1306317/,美少年之恋,1306317,7.4,67092,
,,,,,
https://movie.douban.com/subject/1760104/,加菲猫2,1760104,7.4,62668,
,,,,,
https://movie.douban.com/subject/3230115/,极限特工3：终极回归,3230115,5.6,82827,
,,,,,
https://movie.douban.com/subject/4724373/,死神来了5,4724373,6.5,70425,
,,,,,
https://movie.douban.com/subject/5262338/,虞美人盛开的山坡,5262338,7.8,72987,
,,,,,
https://movie.douban.com/subject/1851906/,辛普森一家,1851906,8.4,64653,
,,,,,
https://movie.douban.com/subject/1294362/,星球大战前传1：幽灵的威胁,1294362,8.1,69041,
,,,,,
https://movie.douban.com/subject/1293315/,阿郎的故事,1293315,8.5,64640,
,,,,,
https://movie.douban.com/subject/4036000/,80'后,4036000,6.9,66417,
,,,,,
https://movie.douban.com/subject/1393479/,韩城攻略,1393479,6,60066,
,,,,,
https://movie.douban.com/subject/4903613/,你好，陌生人,4903613,7.7,66419,
,,,,,
https://movie.douban.com/subject/4111416/,无人驾驶,4111416,6.2,65472,
,,,,,
https://movie.douban.com/subject/25785314/,爸爸去哪儿,25785314,6,75601,
,,,,,
https://movie.douban.com/subject/1306526/,触不到的恋人,1306526,7.9,64313,
,,,,,
https://movie.douban.com/subject/1986338/,歌舞青春2,1986338,7.2,64476,
,,,,,
https://movie.douban.com/subject/1299193/,理智与情感,1299193,8.3,65386,
,,,,,
https://movie.douban.com/subject/1468155/,伊莎贝拉,1468155,7.6,62119,
,,,,,
https://movie.douban.com/subject/3275168/,单身男子,3275168,8.5,72948,
,,,,,
https://movie.douban.com/subject/1296384/,心理游戏,1296384,7.6,69978,
,,,,,
https://movie.douban.com/subject/3036464/,闰年,3036464,7.7,69547,
,,,,,
https://movie.douban.com/subject/24987018/,赤道,24987018,6,74942,
,,,,,
https://movie.douban.com/subject/1439579/,名侦探柯南：引爆摩天楼,1439579,8.3,67442,
,,,,,
https://movie.douban.com/subject/30122633/,快把我哥带走,30122633,7,69250,
,,,,,
https://movie.douban.com/subject/1482077/,灵魂战车,1482077,6.4,64983,y
,,,,,
https://movie.douban.com/subject/1303184/,异度空间,1303184,7.4,61680,
,,,,,
https://movie.douban.com/subject/1863955/,另一个波琳家的女孩,1863955,6.9,66103,
,,,,,
https://movie.douban.com/subject/1301948/,梦旅人,1301948,8.3,61017,
,,,,,
https://movie.douban.com/subject/3346464/,给朱丽叶的信,3346464,7.6,65884,
,,,,,
https://movie.douban.com/subject/1293434/,王牌对王牌,1293434,8.4,70069,
,,,,,
https://movie.douban.com/subject/2279152/,名侦探柯南：世纪末的魔术师,2279152,8.4,66746,
,,,,,
https://movie.douban.com/subject/1292289/,心动,1292289,8.2,63598,
,,,,,
https://movie.douban.com/subject/1291851/,小武,1291851,8.3,62532,
,,,,,
https://movie.douban.com/subject/20514947/,龙虾,20514947,7.5,73754,
,,,,,
https://movie.douban.com/subject/1307697/,芝加哥,1307697,8.6,68735,
,,,,,
https://movie.douban.com/subject/4230918/,结婚礼服,4230918,8.5,67467,y
,,,,,
https://movie.douban.com/subject/1300220/,莎翁情史,1300220,7.3,62178,
,,,,,
https://movie.douban.com/subject/10438426/,浮城谜事,10438426,7.3,68361,
,,,,,
https://movie.douban.com/subject/22715021/,僵尸,22715021,7.8,74584,
,,,,,
https://movie.douban.com/subject/4062922/,72家租客,4062922,6.7,66309,
,,,,,
https://movie.douban.com/subject/1471507/,十三罗汉,1471507,7.3,63463,
,,,,,
https://movie.douban.com/subject/1466394/,王的男人,1466394,6.9,62009,
,,,,,
https://movie.douban.com/subject/21327493/,精灵旅社2,21327493,7.5,73627,
,,,,,
https://movie.douban.com/subject/26945085/,昆池岩,26945085,6.1,77451,
,,,,,
https://movie.douban.com/subject/3824274/,刺猬的优雅,3824274,8.8,67311,
,,,,,
https://movie.douban.com/subject/26235349/,三人行,26235349,5.9,74997,
,,,,,
https://movie.douban.com/subject/2974278/,蓝色情人节,2974278,7.8,65852,
,,,,,
https://movie.douban.com/subject/1307389/,憨豆特工,1307389,7.5,62843,
,,,,,
https://movie.douban.com/subject/26694988/,比海更深,26694988,8.7,72131,
,,,,,
https://movie.douban.com/subject/5360890/,羞耻,5360890,7.3,65591,
,,,,,
https://movie.douban.com/subject/6873736/,愤怒的小鸟,6873736,7,73838,
,,,,,
https://movie.douban.com/subject/1394968/,举起手来！,1394968,6.4,60883,
,,,,,
https://movie.douban.com/subject/3268216/,桃花运,3268216,5.7,60818,
,,,,,
https://movie.douban.com/subject/25964630/,黑镜：圣诞特别篇,25964630,9.1,71311,
,,,,,
https://movie.douban.com/subject/1293145/,费城故事,1293145,8.6,63572,
,,,,,
https://movie.douban.com/subject/20257326/,极品飞车,20257326,7.2,70710,
,,,,,
https://movie.douban.com/subject/25805054/,十万个冷笑话,25805054,6.3,71164,
,,,,,
https://movie.douban.com/subject/1585146/,黄金罗盘,1585146,6.4,61999,
,,,,,
https://movie.douban.com/subject/5244092/,翻滚吧！阿信,5244092,7.2,64466,
,,,,,
https://movie.douban.com/subject/2357703/,名侦探柯南：通向天国的倒计时,2357703,8.5,63592,
,,,,,
https://movie.douban.com/subject/1301106/,布达佩斯之恋,1301106,8.6,61346,
,,,,,
https://movie.douban.com/subject/3321409/,别让我走,3321409,7.7,64527,
,,,,,
https://movie.douban.com/subject/6887029/,醉乡民谣,6887029,8,67906,
,,,,,
https://movie.douban.com/subject/2076181/,无姓之人,2076181,8.2,67409,
,,,,,
https://movie.douban.com/subject/3212120/,九降风,3212120,7.4,60892,
,,,,,
https://movie.douban.com/subject/1300275/,大开眼戒,1300275,7.7,61016,
,,,,,
https://movie.douban.com/subject/7064681/,狼的孩子雨和雪,7064681,8.6,68380,
,,,,,
https://movie.douban.com/subject/3569943/,命运规划局,3569943,6.9,64082,
,,,,,
https://movie.douban.com/subject/1305053/,红龙,1305053,7.7,62547,
,,,,,
https://movie.douban.com/subject/1298909/,魔鬼代言人,1298909,8.2,63027,
,,,,,
https://movie.douban.com/subject/2147836/,青蜂侠,2147836,5.7,64326,
,,,,,
https://movie.douban.com/subject/6225992/,幸福额度,6225992,5.8,60106,
,,,,,
https://movie.douban.com/subject/2357707/,名侦探柯南：迷宫的十字路口,2357707,8.3,61592,
,,,,,
https://movie.douban.com/subject/1309078/,星球大战前传3：西斯的复仇,1309078,8.2,60982,
,,,,,
https://movie.douban.com/subject/1303907/,百变狸猫,1303907,8.4,60010,
,,,,,
https://movie.douban.com/subject/6873657/,美国骗局,6873657,6.7,66368,
,,,,,
https://movie.douban.com/subject/1295384/,星河战队,1295384,7.7,61652,
,,,,,
https://movie.douban.com/subject/4154669/,痞子英雄之全面开战,4154669,6.4,64597,
,,,,,
https://movie.douban.com/subject/10571509/,如父如子,10571509,8.5,66625,
,,,,,
https://movie.douban.com/subject/1309064/,八面埋伏,1309064,7.5,63632,
,,,,,
https://movie.douban.com/subject/26654498/,爱你，西蒙,26654498,8.3,71624,
,,,,,
https://movie.douban.com/subject/4135434/,雪花秘扇,4135434,5.7,60864,
,,,,,
https://movie.douban.com/subject/5908478/,我爱你,5908478,9,65324,
,,,,,
https://movie.douban.com/subject/3566266/,逆世界,3566266,6.2,64575,
,,,,,
https://movie.douban.com/subject/25958787/,深夜食堂电影版,25958787,7.8,63109,
,,,,,
https://movie.douban.com/subject/3150816/,终极面试,3150816,6.9,64061,
,,,,,
https://movie.douban.com/subject/11501396/,边境风云,11501396,7.7,65632,
,,,,,
https://movie.douban.com/subject/3387546/,名侦探柯南：漆黑的追踪者,3387546,7.3,61622,
,,,,,
https://movie.douban.com/subject/25757186/,伦敦陷落,25757186,6.1,67749,
,,,,,
https://movie.douban.com/subject/1294183/,黑洞频率,1294183,8.3,64146,y
,,,,,
https://movie.douban.com/subject/5977836/,逆战,5977836,6.4,63121,
,,,,,
https://movie.douban.com/subject/2054933/,阅后即焚,2054933,7.1,61042,
,,,,,
https://movie.douban.com/subject/1764796/,机器人9号,1764796,7.5,61184,
,,,,,
https://movie.douban.com/subject/10484117/,天空之眼,10484117,7.8,67646,
,,,,,
https://movie.douban.com/subject/26140241/,咱们结婚吧,26140241,5.9,64601,
,,,,,
https://movie.douban.com/subject/3007817/,裂缝,3007817,7.9,61728,
,,,,,
https://movie.douban.com/subject/20444530/,我想和你好好的,20444530,5.8,62112,
,,,,,
https://movie.douban.com/subject/3808604/,危情三日,3808604,7.9,61661,
,,,,,
https://movie.douban.com/subject/10432911/,流感,10432911,7.8,66216,
,,,,,
https://movie.douban.com/subject/4817901/,潜伏,4817901,7.4,63202,
,,,,,
https://movie.douban.com/subject/10540066/,大上海,10540066,6.6,60964,
,,,,,
https://movie.douban.com/subject/25817534/,哭声,25817534,7.1,64434,
,,,,,
https://movie.douban.com/subject/3792848/,相助,3792848,8.8,61862,
,,,,,
https://movie.douban.com/subject/26704590/,一念无明,26704590,7.9,62115,
,,,,,
https://movie.douban.com/subject/24397586/,小羊肖恩,24397586,8.4,60777,
,,,,,
https://movie.douban.com/subject/25838463/,像素大战,25838463,6.1,60065,
,,,,,
https://movie.douban.com/subject/11524967/,海底总动员2：多莉去哪儿,11524967,7.4,60816,
,,,,,
https://movie.douban.com/subject/10450713/,摩纳哥王妃,10450713,6.7,60709,
,,,,,
https://movie.douban.com/subject/26754831/,绝世高手,26754831,6,63941,
,,,,,
https://movie.douban.com/subject/26658568/,28岁未成年,26658568,5.6,61558,
,,,,,
https://movie.douban.com/subject/26425072/,明月几时有,26425072,6.9,61380,
,,,,,
https://movie.douban.com/subject/26628329/,南极之恋,26628329,6.7,61566,
,,,,,
https://movie.douban.com/subject/26264454/,声之形,26264454,6.8,60947,
