link,movie_name,ranking,score,score_num
https://movie.douban.com/subject/1291839/,银翼杀手,1291839,8.2,102800
,,,,
https://movie.douban.com/subject/1306861/,我是山姆,1306861,8.8,118932
,,,,
https://movie.douban.com/subject/1292214/,非常嫌疑犯,1292214,8.6,128176
,,,,
https://movie.douban.com/subject/1300868/,异形,1300868,8,106562
,,,,
https://movie.douban.com/subject/1299327/,夜访吸血鬼,1299327,8.3,206812
,,,,
https://movie.douban.com/subject/1950148/,赎罪,1950148,8.2,163636
,,,,
https://movie.douban.com/subject/1298898/,暗战,1298898,8.4,125497
,,,,
https://movie.douban.com/subject/1300741/,枪火,1300741,8.6,109625
,,,,
https://movie.douban.com/subject/1291844/,终结者2：审判日,1291844,8.6,156055
,,,,
https://movie.douban.com/subject/1291868/,情人,1291868,8.1,108916
,,,,
https://movie.douban.com/subject/1303815/,你丫闭嘴！,1303815,8,118717
,,,,
https://movie.douban.com/subject/25787888/,八恶人,25787888,8.4,119228
,,,,
https://movie.douban.com/subject/1296753/,卡萨布兰卡,1296753,8.6,136462
,,,,
https://movie.douban.com/subject/1294417/,笑傲江湖2：东方不败,1294417,8.3,95406
,,,,
https://movie.douban.com/subject/1300374/,绿里奇迹,1300374,8.7,118627
,,,,
https://movie.douban.com/subject/2053515/,曾经,2053515,8.3,213143
,,,,
https://movie.douban.com/subject/24741412/,哪啊哪啊神去村,24741412,8.5,97176
,,,,
https://movie.douban.com/subject/2027938/,神探,2027938,8.4,119594
,,,,
https://movie.douban.com/subject/25761178/,百元之恋,25761178,8.3,82155
,,,,
https://movie.douban.com/subject/1308777/,暖暖内含光,1308777,8.4,154385
,,,,
https://movie.douban.com/subject/1292275/,罗拉快跑,1292275,8.1,162808
,,,,
https://movie.douban.com/subject/1291992/,末路狂花,1291992,8.7,116204
,,,,
https://movie.douban.com/subject/3552028/,弱点,3552028,8.4,112450
,,,,
https://movie.douban.com/subject/1295865/,燃情岁月,1295865,8.7,161240
,,,,
https://movie.douban.com/subject/1296436/,有话好好说,1296436,8.1,95607
,,,,
https://movie.douban.com/subject/1308076/,蓝宇,1308076,8,132134
,,,,
https://movie.douban.com/subject/3006309/,追击者,3006309,8.4,112830
,,,,
https://movie.douban.com/subject/1301459/,小岛惊魂,1301459,8,140471
,,,,
https://movie.douban.com/subject/1300064/,家有喜事,1300064,8.2,100808
,,,,
https://movie.douban.com/subject/1300992/,完美的世界,1300992,9,93334
,,,,
https://movie.douban.com/subject/1300618/,空中监狱,1300618,8.1,121574
,,,,
https://movie.douban.com/subject/1293530/,角斗士,1293530,8.4,132051
,,,,
https://movie.douban.com/subject/1972698/,守望者,1972698,8.2,83140
,,,,
https://movie.douban.com/subject/1397546/,追随,1397546,8.9,90811
,,,,
https://movie.douban.com/subject/6536180/,黑暗面,6536180,8.1,95541
,,,,
https://movie.douban.com/subject/11584019/,海洋之歌,11584019,8.7,96769
,,,,
https://movie.douban.com/subject/3731581/,里约大冒险,3731581,8.3,232352
,,,,
https://movie.douban.com/subject/1298744/,十二猴子,1298744,8.1,134731
,,,,
https://movie.douban.com/subject/1296909/,虎口脱险,1296909,8.9,118194
,,,,
https://movie.douban.com/subject/1863766/,魔发奇缘,1863766,8.2,130821
,,,,
https://movie.douban.com/subject/1299603/,落水狗,1299603,8.3,112852
,,,,
https://movie.douban.com/subject/3908423/,夏日大作战,3908423,8.6,116102
,,,,
https://movie.douban.com/subject/2363506/,地球上的星星,2363506,8.8,96027
,,,,
https://movie.douban.com/subject/1308820/,花与爱丽丝,1308820,8.1,147103
,,,,
https://movie.douban.com/subject/1301171/,偷拐抢骗,1301171,8.5,122732
,,,,
https://movie.douban.com/subject/1325958/,蒂凡尼的早餐,1325958,8.1,135042
,,,,
https://movie.douban.com/subject/1309016/,百万美元宝贝,1309016,8.5,111354
,,,,
https://movie.douban.com/subject/1296778/,一树梨花压海棠,1296778,8.1,100748
,,,,
https://movie.douban.com/subject/1759386/,了不起的狐狸爸爸,1759386,8.4,123059
,,,,
https://movie.douban.com/subject/1291574/,玩具总动员2,1291574,8.1,90149
,,,,
https://movie.douban.com/subject/1300555/,回到未来,1300555,8.5,81963
,,,,
https://movie.douban.com/subject/1307394/,千年女优,1307394,8.6,104576
,,,,
https://movie.douban.com/subject/1293929/,廊桥遗梦,1293929,8.6,107293
,,,,
https://movie.douban.com/subject/1806555/,热血警探,1806555,8.3,96335
,,,,
https://movie.douban.com/subject/1297478/,上帝也疯狂,1297478,8.6,103661
,,,,
https://movie.douban.com/subject/3743114/,黄海,3743114,8.4,92338
,,,,
https://movie.douban.com/subject/4914468/,冰川时代4,4914468,8,155212
,,,,
https://movie.douban.com/subject/1292553/,真实的谎言,1292553,8.1,104406
,,,,
https://movie.douban.com/subject/4206436/,战马,4206436,8.1,165818
,,,,
https://movie.douban.com/subject/1298112/,堕落天使,1298112,8.2,80993
,,,,
https://movie.douban.com/subject/25750969/,夜行者,25750969,8.3,113937
,,,,
https://movie.douban.com/subject/1920805/,成为简・奥斯汀,1920805,8.2,162620
,,,,
https://movie.douban.com/subject/2357162/,冰川时代3,2357162,8.2,158118
,,,,
https://movie.douban.com/subject/1292222/,出租车司机,1292222,8.4,113675
,,,,
https://movie.douban.com/subject/6803494/,极速风流,6803494,8.7,85541
,,,,
https://movie.douban.com/subject/2286642/,名侦探柯南：贝克街的亡灵,2286642,8.8,86957
,,,,
https://movie.douban.com/subject/1293203/,人鬼情未了,1293203,8.2,145910
,,,,
https://movie.douban.com/subject/1301746/,汉尼拔,1301746,8.1,96331
,,,,
https://movie.douban.com/subject/1305666/,时时刻刻,1305666,8.5,90518
,,,,
https://movie.douban.com/subject/1937502/,追风筝的人,1937502,8.2,105582
,,,,
https://movie.douban.com/subject/1307793/,燕尾蝶,1307793,8.6,113705
,,,,
https://movie.douban.com/subject/1295045/,天才瑞普利,1295045,8.2,87066
,,,,
https://movie.douban.com/subject/2037012/,革命之路,2037012,8,120563
,,,,
https://movie.douban.com/subject/1300960/,碧海蓝天,1300960,8.7,113541
,,,,
https://movie.douban.com/subject/1291838/,红猪,1291838,8.4,101404
,,,,
https://movie.douban.com/subject/2044089/,杀手没有假期,2044089,8.1,91204
,,,,
https://movie.douban.com/subject/1433577/,赛末点,1433577,8.1,99603
,,,,
https://movie.douban.com/subject/1919245/,鬼妈妈,1919245,8.1,115263
https://movie.douban.com/subject/1292064/,楚门的世界,1292064,9.1,595134
,,,,
https://movie.douban.com/subject/24405378/,王牌特工：特工学院,24405378,8.4,380158
,,,,
https://movie.douban.com/subject/1900841/,窃听风暴,1900841,9.1,270127
,,,,
https://movie.douban.com/subject/26647117/,暴裂无声,26647117,8.2,177673
,,,,
https://movie.douban.com/subject/1418200/,傲慢与偏见,1418200,8.5,344373
,,,,
https://movie.douban.com/subject/25937854/,银河护卫队2,25937854,8,257125
,,,,
https://movie.douban.com/subject/1292849/,拯救大兵瑞恩,1292849,8.9,285524
,,,,
https://movie.douban.com/subject/10777687/,7号房的礼物,10777687,8.7,206009
,,,,
https://movie.douban.com/subject/25814705/,小森林 夏秋篇,25814705,8.9,163315
,,,,
https://movie.douban.com/subject/2353023/,驯龙高手,2353023,8.7,330025
,,,,
https://movie.douban.com/subject/1296141/,控方证人,1296141,9.6,131819
,,,,
https://movie.douban.com/subject/27059130/,大佛普拉斯,27059130,8.6,100461
,,,,
https://movie.douban.com/subject/25814707/,小森林 冬春篇,25814707,8.9,141206
,,,,
https://movie.douban.com/subject/4202982/,冰雪奇缘,4202982,8.3,337223
,,,,
https://movie.douban.com/subject/1291822/,卢旺达饭店,1291822,8.9,136665
,,,,
https://movie.douban.com/subject/3011308/,孤儿怨,3011308,8.1,224269
,,,,
https://movie.douban.com/subject/1300299/,杀人回忆,1300299,8.7,236717
,,,,
https://movie.douban.com/subject/1292528/,猜火车,1292528,8.5,271081
,,,,
https://movie.douban.com/subject/3205624/,社交网络,3205624,8.1,288212
,,,,
https://movie.douban.com/subject/1292434/,一一,1292434,8.9,177049
,,,,
https://movie.douban.com/subject/1419936/,战争之王,1419936,8.6,190831
,,,,
https://movie.douban.com/subject/1291544/,哈利・波特与阿兹卡班的囚徒,1291544,8.3,193420
,,,,
https://movie.douban.com/subject/1292062/,美国丽人,1292062,8.5,202152
,,,,
https://movie.douban.com/subject/1302467/,黑客帝国3：矩阵革命,1302467,8.6,175951
,,,,
https://movie.douban.com/subject/1307106/,无间道2,1307106,8.3,181362
,,,,
https://movie.douban.com/subject/1293181/,惊魂记,1293181,8.9,94948
,,,,
https://movie.douban.com/subject/1292270/,梦之安魂曲,1292270,8.7,123280
,,,,
https://movie.douban.com/subject/1291585/,风之谷,1291585,8.8,200904
,,,,
https://movie.douban.com/subject/4319218/,午夜巴黎,4319218,8.2,187380
,,,,
https://movie.douban.com/subject/1309060/,僵尸新娘,1309060,8.2,233093
,,,,
https://movie.douban.com/subject/24879820/,奇怪的她,24879820,8.3,129433
,,,,
https://movie.douban.com/subject/1304141/,黑客帝国2：重装上阵,1304141,8.4,158546
,,,,
https://movie.douban.com/subject/3073124/,月球,3073124,8.5,155999
,,,,
https://movie.douban.com/subject/4798888/,叫我第一名,4798888,8.6,117693
,,,,
https://movie.douban.com/subject/3217169/,勇士,3217169,8.9,94390
,,,,
https://movie.douban.com/subject/1972729/,铁甲钢拳,1972729,8.2,173082
,,,,
https://movie.douban.com/subject/25932086/,我是谁：没有绝对安全的系统,25932086,8,82530
,,,,
https://movie.douban.com/subject/4249355/,孤胆特工,4249355,8.1,127212
,,,,
https://movie.douban.com/subject/1293460/,雨中曲,1293460,9,102938
,,,,
https://movie.douban.com/subject/4206357/,龙纹身的女孩,4206357,8,163486
,,,,
https://movie.douban.com/subject/1301726/,兵临城下,1301726,8.4,99642
,,,,
https://movie.douban.com/subject/6019180/,开心家族,6019180,8.5,139842
,,,,
https://movie.douban.com/subject/4848115/,你看起来好像很好吃,4848115,8.8,172116
,,,,
https://movie.douban.com/subject/3726072/,东邪西毒：终极版,3726072,8.7,102249
,,,,
https://movie.douban.com/subject/6880497/,盗钥匙的方法,6880497,8.4,81651
,,,,
https://movie.douban.com/subject/1308741/,独自等待,1308741,8.1,152137
https://movie.douban.com/subject/25882296/,狄仁杰之四大天王,25882296,6.3,129434
,,,,
https://movie.douban.com/subject/26416062/,侏罗纪世界2,26416062,6.7,191561
,,,,
https://movie.douban.com/subject/27133303/,超时空同居,27133303,6.9,231210
,,,,
https://movie.douban.com/subject/26588308/,死侍2,26588308,7.5,104674
,,,,
https://movie.douban.com/subject/26842702/,燃烧,26842702,7.9,88358
,,,,
https://movie.douban.com/subject/26683723/,后来的我们,26683723,5.9,194238
,,,,
https://movie.douban.com/subject/26774033/,幕后玩家,26774033,5.7,99254
,,,,
https://movie.douban.com/subject/26430636/,狂暴巨兽,26430636,6.4,87251
,,,,
https://movie.douban.com/subject/20435622/,环太平洋：雷霆再起,20435622,5.5,135602
,,,,
https://movie.douban.com/subject/3445906/,古墓丽影：源起之战,3445906,6,92866
,,,,
https://movie.douban.com/subject/26997663/,寂静之地,26997663,6.3,145338
,,,,
https://movie.douban.com/subject/26384741/,湮灭,26384741,7.2,171502
,,,,
https://movie.douban.com/subject/26698897/,唐人街探案2,26698897,6.7,416369
,,,,
https://movie.douban.com/subject/6390825/,黑豹,6390825,6.4,214600
,,,,
https://movie.douban.com/subject/6874741/,无问西东,6874741,7.6,335382
,,,,
https://movie.douban.com/subject/26662193/,前任3：再见前任,26662193,5.5,233930
,,,,
https://movie.douban.com/subject/5350027/,妖猫传,5350027,6.9,405963
,,,,
https://movie.douban.com/subject/26774722/,心理罪之城市之光,26774722,5.9,83303
,,,,
https://movie.douban.com/subject/26797419/,二代妖精之今生有幸,26797419,5.5,84560
,,,,
https://movie.douban.com/subject/3914513/,马戏之王,3914513,7.7,88594
,,,,
https://movie.douban.com/subject/26586766/,勇敢者游戏：决战丛林,26586766,6.9,111179
,,,,
https://movie.douban.com/subject/11584016/,与神同行,11584016,7.7,92395
,,,,
https://movie.douban.com/subject/22265634/,星球大战8：最后的绝地武士,22265634,7.1,89728
,,,,
https://movie.douban.com/subject/2158490/,正义联盟,2158490,6.5,167969
,,,,
https://movie.douban.com/subject/25790761/,东方快车谋杀案,25790761,6.9,168165
,,,,
https://movie.douban.com/subject/25821634/,雷神3：诸神黄昏,25821634,7.4,216491
,,,,
https://movie.douban.com/subject/26942674/,神秘巨星,26942674,7.7,242408
,,,,
https://movie.douban.com/subject/27027913/,忌日快乐,27027913,7.1,123094
,,,,
https://movie.douban.com/subject/27038183/,羞羞的铁拳,27038183,6.9,397319
,,,,
https://movie.douban.com/subject/25723583/,英伦对决,25723583,7.1,131558
,,,,
https://movie.douban.com/subject/26425068/,追龙,26425068,7.2,157540
,,,,
https://movie.douban.com/subject/26926321/,缝纫机乐队,26926321,6.6,185902
,,,,
https://movie.douban.com/subject/26378579/,王牌特工2：黄金圈,26378579,6.9,217981
https://movie.douban.com/subject/26410594/,隧道,26410594,7.7,92849
,,,,
https://movie.douban.com/subject/26266072/,谍影重重5,26266072,7.3,128394
,,,,
https://movie.douban.com/subject/22939161/,星际迷航3：超越星辰,22939161,7.3,100297
,,,,
https://movie.douban.com/subject/21817627/,爱宠大机密,21817627,7.5,140788
,,,,
https://movie.douban.com/subject/25929151/,遇见你之前,25929151,7.6,120020
,,,,
https://movie.douban.com/subject/2131940/,魔兽,2131940,7.7,204152
,,,,
https://movie.douban.com/subject/25977027/,小姐,25977027,8,129816
,,,,
https://movie.douban.com/subject/25786060/,X战警：天启,25786060,7.7,225351
,,,,
https://movie.douban.com/subject/25777636/,奇幻森林,25777636,7.8,170690
,,,,
https://movie.douban.com/subject/25662327/,火锅英雄,25662327,7.2,206764
,,,,
https://movie.douban.com/subject/25820460/,美国队长3,25820460,7.7,265847
,,,,
https://movie.douban.com/subject/3718279/,死侍,3718279,7.6,213439
,,,,
https://movie.douban.com/subject/11589036/,功夫熊猫3,11589036,7.6,198290
,,,,
https://movie.douban.com/subject/26311973/,唐人街探案,26311973,7.5,346178
,,,,
https://movie.douban.com/subject/3077412/,寻龙诀,3077412,7.5,380267
,,,,
https://movie.douban.com/subject/20326665/,星球大战7：原力觉醒,20326665,7.1,150786
,,,,
https://movie.douban.com/subject/5327268/,荒野猎人,5327268,7.8,230717
,,,,
https://movie.douban.com/subject/26726098/,他是龙,26726098,7.4,108601
,,,,
https://movie.douban.com/subject/25966085/,踏血寻梅,25966085,7.4,103526
,,,,
https://movie.douban.com/subject/25798448/,解救吾先生,25798448,7.8,219988
,,,,
https://movie.douban.com/subject/25964071/,夏洛特烦恼,25964071,7.5,435828
,,,,
https://movie.douban.com/subject/10594965/,实习生,10594965,7.7,111662
,,,,
https://movie.douban.com/subject/26606242/,冈仁波齐,26606242,7.7,84461
,,,,
https://movie.douban.com/subject/24751756/,老炮儿,24751756,7.8,449523
,,,,
https://movie.douban.com/subject/26289144/,滚蛋吧！肿瘤君,26289144,7.4,234164
,,,,
https://movie.douban.com/subject/6845667/,秘密特工,6845667,8,84434
,,,,
https://movie.douban.com/subject/26366465/,我的少女时代,26366465,7.8,324724
,,,,
https://movie.douban.com/subject/25853727/,破风,25853727,7.2,81322
,,,,
https://movie.douban.com/subject/10727641/,碟中谍5：神秘国度,10727641,7.7,200364
,,,,
https://movie.douban.com/subject/25823132/,暗杀,25823132,8,120601
,,,,
https://movie.douban.com/subject/26393561/,小萝莉的猴神大叔,26393561,8.5,190398
,,,,
https://movie.douban.com/subject/1866473/,蚁人,1866473,7.6,242083
,,,,
https://movie.douban.com/subject/11624706/,小黄人大眼萌,11624706,7.3,149622
,,,,
https://movie.douban.com/subject/25746375/,我是路人甲,25746375,7.1,101675
,,,,
https://movie.douban.com/subject/23788440/,杀破狼2,23788440,7.3,108778
,,,,
https://movie.douban.com/subject/24719063/,烈日灼心,24719063,7.9,285642
,,,,
https://movie.douban.com/subject/10440138/,侏罗纪世界,10440138,7.7,243352
,,,,
https://movie.douban.com/subject/25752261/,女间谍,25752261,7.5,98186
,,,,
https://movie.douban.com/subject/2303845/,刺客聂隐娘,2303845,7.2,140721
,,,,
https://movie.douban.com/subject/25890005/,山河故人,25890005,7.8,135084
,,,,
https://movie.douban.com/subject/10741834/,复仇者联盟2：奥创纪元,10741834,7.2,264363
,,,,
https://movie.douban.com/subject/3592854/,疯狂的麦克斯4：狂暴之路,3592854,8.5,226732
,,,,
https://movie.douban.com/subject/23761370/,速度与激情7,23761370,8.3,285907
,,,,
https://movie.douban.com/subject/6846893/,超能查派,6846893,7.2,83808
,,,,
https://movie.douban.com/subject/10807909/,智取威虎山,10807909,7.7,235166
,,,,
https://movie.douban.com/subject/25870084/,重返20岁,25870084,7.2,214719
,,,,
https://movie.douban.com/subject/21349734/,博物馆奇妙夜3,21349734,7,101717
,,,,
https://movie.douban.com/subject/4160540/,机械姬,4160540,7.6,133683
,,,,
https://movie.douban.com/subject/25774050/,寄生兽,25774050,7.4,86598
,,,,
https://movie.douban.com/subject/2998373/,帕丁顿熊,2998373,7.6,135879
,,,,
https://movie.douban.com/subject/25926267/,一个勺子,25926267,7.7,88261
,,,,
https://movie.douban.com/subject/11810348/,马达加斯加的企鹅,11810348,7.4,81653
,,,,
https://movie.douban.com/subject/23331914/,狂怒,23331914,7.8,109744
,,,,
https://movie.douban.com/subject/10545939/,黄金时代,10545939,7.2,110508
,,,,
https://movie.douban.com/subject/25717233/,心花路放,25717233,7,287052
,,,,
https://movie.douban.com/subject/25798222/,亲爱的,25798222,8.4,286670
,,,,
https://movie.douban.com/subject/20438962/,鸟人,20438962,7.9,160222
,,,,
https://movie.douban.com/subject/25769362/,哆啦A梦：伴我同行,25769362,7.9,169591
,,,,
https://movie.douban.com/subject/24745500/,绣春刀,24745500,7.5,242953
,,,,
https://movie.douban.com/subject/24404677/,超体,24404677,7.1,281042
,,,,
https://movie.douban.com/subject/25805741/,后会无期,25805741,7.1,417405
,,,,
https://movie.douban.com/subject/7065154/,银河护卫队,7065154,8,289286
,,,,
https://movie.douban.com/subject/7046723/,猩球崛起2：黎明之战,7046723,7.5,180099
,,,,
https://movie.douban.com/subject/4746257/,明日边缘,4746257,8,272039
,,,,
https://movie.douban.com/subject/21352814/,归来,21352814,7.8,197841
,,,,
https://movie.douban.com/subject/4824512/,驯龙高手2,4824512,7.9,147307
,,,,
https://movie.douban.com/subject/24743711/,催眠大师,24743711,7.6,229538
,,,,
https://movie.douban.com/subject/6082518/,超凡蜘蛛侠2,6082518,7.3,146563
,,,,
https://movie.douban.com/subject/11443314/,里约大冒险2,11443314,7.6,84434
,,,,
https://movie.douban.com/subject/20278505/,前目的地,20278505,7.7,100384
,,,,
https://movie.douban.com/subject/6390823/,美国队长2,6390823,7.9,254311
,,,,
https://movie.douban.com/subject/21941804/,白日焰火,21941804,7.2,187991
,,,,
https://movie.douban.com/subject/20020577/,推拿,20020577,7.8,93763
,,,,
https://movie.douban.com/subject/10598440/,空中营救,10598440,7.5,82743
,,,,
https://movie.douban.com/subject/2997076/,华尔街之狼,2997076,7.7,165737
,,,,
https://movie.douban.com/subject/10763164/,扫毒,10763164,7.3,129049
,,,,
https://movie.douban.com/subject/6874456/,饥饿游戏2：星火燎原,6874456,7.3,155170
,,,,
https://movie.douban.com/subject/6879185/,为奴十二年,6879185,7.9,116627
,,,,
https://movie.douban.com/subject/6560058/,雷神2：黑暗世界,6560058,7.3,173429
,,,,
https://movie.douban.com/subject/3025447/,金蝉脱壳,3025447,7.6,141193
,,,,
https://movie.douban.com/subject/21937452/,素媛,21937452,9.1,227849
,,,,
https://movie.douban.com/subject/11510624/,全民目击,11510624,7.6,165874
,,,,
https://movie.douban.com/subject/3793783/,地心引力,3793783,7.8,270002
,,,,
https://movie.douban.com/subject/3071441/,雪国列车,3071441,7.3,189832
,,,,
https://movie.douban.com/subject/21360417/,恐怖直播,21360417,8.7,265574
,,,,
https://movie.douban.com/subject/10576419/,蓝色茉莉,10576419,7.9,97076
,,,,
https://movie.douban.com/subject/6791750/,起风了,6791750,7.9,115517
,,,,
https://movie.douban.com/subject/5323968/,环太平洋,5323968,7.6,293929
,,,,
https://movie.douban.com/subject/4915857/,神偷奶爸2,4915857,8,254321
,,,,
https://movie.douban.com/subject/10746175/,惊天危机,10746175,7.3,85626
,,,,
https://movie.douban.com/subject/20388223/,激战,20388223,7.8,118101
,,,,
https://movie.douban.com/subject/6057942/,隐秘而伟大,6057942,7.8,116528
,,,,
https://movie.douban.com/subject/3804629/,招魂,3804629,7.7,106086
,,,,
https://movie.douban.com/subject/2132473/,僵尸世界大战,2132473,7.3,137587
,,,,
https://movie.douban.com/subject/6537500/,速度与激情6,6537500,7.7,165968
,,,,
https://movie.douban.com/subject/6517421/,惊天魔盗团,6517421,7.5,286473
,,,,
https://movie.douban.com/subject/6872273/,盲探,6872273,7.1,141227
,,,,
https://movie.douban.com/subject/11529526/,中国合伙人,11529526,7.6,395326
,,,,
https://movie.douban.com/subject/3642843/,星际迷航2：暗黑无界,3642843,7.9,158351
,,,,
https://movie.douban.com/subject/3364223/,了不起的盖茨比,3364223,7.7,306014
,,,,
https://movie.douban.com/subject/3231742/,钢铁侠3,3231742,7.6,247149
,,,,
https://movie.douban.com/subject/10574468/,北京遇上西雅图,10574468,7.4,408070
,,,,
https://movie.douban.com/subject/6011806/,厨子戏子痞子,6011806,7,175156
,,,,
https://movie.douban.com/subject/5308265/,西游降魔篇,5308265,7.1,387988
,,,,
https://movie.douban.com/subject/3821067/,一代宗师,3821067,7.8,322159
,,,,
https://movie.douban.com/subject/6307447/,被解救的姜戈,6307447,8.6,288950
,,,,
https://movie.douban.com/subject/10574622/,人再逋局泰,10574622,7.4,487809
,,,,
https://movie.douban.com/subject/6011805/,一九四二,6011805,7.5,158054
,,,,
https://movie.douban.com/subject/10344754/,毒战,10344754,7.2,124644
,,,,
https://movie.douban.com/subject/6890730/,寒战,6890730,7.4,236011
,,,,
https://movie.douban.com/subject/3530403/,云图,3530403,8,290822
,,,,
https://movie.douban.com/subject/6844868/,狼少年,6844868,7.8,101220
https://movie.douban.com/subject/4739952/,初恋这件小事,4739952,8.3,511750
,,,,
https://movie.douban.com/subject/1291549/,放牛班的春天,1291549,9.2,563934
,,,,
https://movie.douban.com/subject/26580232/,看不见的客人,26580232,8.7,437183
,,,,
