link,movie_name,ranking,score,score_num
https://movie.douban.com/subject/1929463/,少年派的奇幻漂流,1929463,9,689330
,,,,
https://movie.douban.com/subject/1298624/,闻香识女人,1298624,8.9,388281
,,,,
https://movie.douban.com/subject/1292063/,美丽人生,1292063,9.5,524464
,,,,
https://movie.douban.com/subject/26607693/,敦刻尔克,26607693,8.4,372494
,,,,
https://movie.douban.com/subject/1293172/,末代皇帝,1293172,9,214668
,,,,
https://movie.douban.com/subject/1485260/,本杰明・巴顿奇事,1485260,8.8,456809
,,,,
https://movie.douban.com/subject/1304447/,记忆碎片,1304447,8.6,313746
,,,,
https://movie.douban.com/subject/1298070/,加勒比海盗,1298070,8.6,404417
,,,,
https://movie.douban.com/subject/1292656/,心灵捕手,1292656,8.8,319645
,,,,
https://movie.douban.com/subject/27019527/,嘉年华,27019527,8.3,121740
,,,,
https://movie.douban.com/subject/1292000/,搏击俱乐部,1292000,9,456700
,,,,
https://movie.douban.com/subject/1297192/,致命ID,1297192,8.7,370372
,,,,
https://movie.douban.com/subject/1296339/,爱在黎明破晓前,1296339,8.7,256771
,,,,
https://movie.douban.com/subject/1299131/,教父2,1299131,9.1,225902
,,,,
https://movie.douban.com/subject/1291828/,天堂电影院,1291828,9.1,355327
,,,,
https://movie.douban.com/subject/3649049/,金陵十三钗,3649049,8,350538
,,,,
https://movie.douban.com/subject/1292274/,幸福终点站,1292274,8.7,254831
,,,,
https://movie.douban.com/subject/1291870/,雨人,1291870,8.6,229973
,,,,
https://movie.douban.com/subject/3274505/,猩球崛起,3274505,8,268637
,,,,
https://movie.douban.com/subject/1291586/,海底总动员,1291586,8.3,217728
,,,,
https://movie.douban.com/subject/1766086/,太阳照常升起,1766086,8.1,128593
,,,,
https://movie.douban.com/subject/4826419/,金福南杀人事件始末,4826419,8.4,92599
,,,,
https://movie.douban.com/subject/1293323/,大红灯笼高高挂,1293323,8.4,109448
,,,,
https://movie.douban.com/subject/1299288/,胭脂扣,1299288,8.3,148370
,,,,
https://movie.douban.com/subject/1298759/,狗镇,1298759,8.4,82878
,,,,
https://movie.douban.com/subject/1296217/,一级恐惧,1296217,8.4,99002
,,,,
https://movie.douban.com/subject/1437342/,冰川时代2：融冰之灾,1437342,8,150134
,,,,
https://movie.douban.com/subject/1316572/,导盲犬小Q,1316572,8.4,118077
,,,,
https://movie.douban.com/subject/3993559/,赛德克・巴莱,3993559,8.7,102463
,,,,
https://movie.douban.com/subject/1301617/,不一样的天空,1301617,8.6,87364
,,,,
https://movie.douban.com/subject/26575103/,捉妖记2,26575103,5,160891
,,,,
https://movie.douban.com/subject/25829175/,西游记女儿国,25829175,4.4,83725
,,,,
https://movie.douban.com/subject/26661191/,奇门遁甲,26661191,4.4,80210
https://movie.douban.com/subject/25882296/,狄仁杰之四大天王,25882296,6.3,129434
,,,,
https://movie.douban.com/subject/26416062/,侏罗纪世界2,26416062,6.7,191561
,,,,
https://movie.douban.com/subject/27133303/,超时空同居,27133303,6.9,231210
,,,,
https://movie.douban.com/subject/26588308/,死侍2,26588308,7.5,104674
,,,,
https://movie.douban.com/subject/26842702/,燃烧,26842702,7.9,88358
,,,,
https://movie.douban.com/subject/26683723/,后来的我们,26683723,5.9,194238
,,,,
https://movie.douban.com/subject/26774033/,幕后玩家,26774033,5.7,99254
,,,,
https://movie.douban.com/subject/26430636/,狂暴巨兽,26430636,6.4,87251
,,,,
https://movie.douban.com/subject/20435622/,环太平洋：雷霆再起,20435622,5.5,135602
,,,,
https://movie.douban.com/subject/3445906/,古墓丽影：源起之战,3445906,6,92866
,,,,
https://movie.douban.com/subject/26997663/,寂静之地,26997663,6.3,145338
,,,,
https://movie.douban.com/subject/26384741/,湮灭,26384741,7.2,171502
,,,,
https://movie.douban.com/subject/26698897/,唐人街探案2,26698897,6.7,416369
,,,,
https://movie.douban.com/subject/6390825/,黑豹,6390825,6.4,214600
,,,,
https://movie.douban.com/subject/6874741/,无问西东,6874741,7.6,335382
,,,,
https://movie.douban.com/subject/26662193/,前任3：再见前任,26662193,5.5,233930
,,,,
https://movie.douban.com/subject/5350027/,妖猫传,5350027,6.9,405963
,,,,
https://movie.douban.com/subject/26774722/,心理罪之城市之光,26774722,5.9,83303
,,,,
https://movie.douban.com/subject/26797419/,二代妖精之今生有幸,26797419,5.5,84560
,,,,
https://movie.douban.com/subject/3914513/,马戏之王,3914513,7.7,88594
,,,,
https://movie.douban.com/subject/26586766/,勇敢者游戏：决战丛林,26586766,6.9,111179
,,,,
https://movie.douban.com/subject/11584016/,与神同行,11584016,7.7,92395
,,,,
https://movie.douban.com/subject/22265634/,星球大战8：最后的绝地武士,22265634,7.1,89728
,,,,
https://movie.douban.com/subject/2158490/,正义联盟,2158490,6.5,167969
,,,,
https://movie.douban.com/subject/25790761/,东方快车谋杀案,25790761,6.9,168165
,,,,
https://movie.douban.com/subject/25821634/,雷神3：诸神黄昏,25821634,7.4,216491
,,,,
https://movie.douban.com/subject/26942674/,神秘巨星,26942674,7.7,242408
,,,,
https://movie.douban.com/subject/27027913/,忌日快乐,27027913,7.1,123094
,,,,
https://movie.douban.com/subject/27038183/,羞羞的铁拳,27038183,6.9,397319
,,,,
https://movie.douban.com/subject/25723583/,英伦对决,25723583,7.1,131558
,,,,
https://movie.douban.com/subject/26425068/,追龙,26425068,7.2,157540
,,,,
https://movie.douban.com/subject/26926321/,缝纫机乐队,26926321,6.6,185902
,,,,
https://movie.douban.com/subject/26378579/,王牌特工2：黄金圈,26378579,6.9,217981
,,,,
https://movie.douban.com/subject/1792928/,金刚狼,1792928,7.3,164289
,,,,
https://movie.douban.com/subject/1297223/,鹿鼎记,1297223,7.9,152038
,,,,
https://movie.douban.com/subject/1306123/,英雄,1306123,7,148268
,,,,
https://movie.douban.com/subject/1835843/,博物馆奇妙夜,1835843,7.3,155753
,,,,
https://movie.douban.com/subject/24843198/,同桌的,24843198,5.8,173199
,,,,
https://movie.douban.com/subject/3077791/,在云端,3077791,7.9,162942
,,,,
https://movie.douban.com/subject/4059245/,观音山,4059245,7.1,150991
,,,,
https://movie.douban.com/subject/1890784/,门徒,1890784,7.6,139789
,,,,
https://movie.douban.com/subject/1466007/,寂静岭,1466007,7.5,158542
,,,,
https://movie.douban.com/subject/2129132/,超凡蜘蛛侠,2129132,7.2,166713
,,,,
https://movie.douban.com/subject/1308843/,我，机器人,1308843,8,155942
,,,,
https://movie.douban.com/subject/1484091/,水果硬糖,1484091,7.4,155379
,,,,
https://movie.douban.com/subject/1945330/,迷雾,1945330,7.8,163028
,,,,
https://movie.douban.com/subject/1292484/,碟中谍,1292484,8,146876
,,,,
https://movie.douban.com/subject/1307694/,无间道3：终极无间,1307694,7.8,147248
,,,,
https://movie.douban.com/subject/1866471/,雷神,1866471,6.8,161107
,,,,
https://movie.douban.com/subject/1293013/,独立日,1293013,7.9,151488
,,,,
https://movie.douban.com/subject/1302090/,逃学威龙,1302090,7.6,138383
,,,,
https://movie.douban.com/subject/1291835/,迷失东京,1291835,7.7,143308
,,,,
https://movie.douban.com/subject/1927686/,爱情呼叫转移,1927686,6.3,131523
,,,,
https://movie.douban.com/subject/6041191/,听风者,6041191,6.8,153978
,,,,
https://movie.douban.com/subject/1291555/,2046,1291555,7.5,136014
,,,,
https://movie.douban.com/subject/1292219/,关于莉莉周的一切,1292219,7.8,132005
,,,,
https://movie.douban.com/subject/1305265/,河东狮吼,1305265,6.8,133303
,,,,
https://movie.douban.com/subject/1302476/,麦兜故事,1302476,8.5,135643
,,,,
https://movie.douban.com/subject/1307023/,神话,1307023,6.4,136867
,,,,
https://movie.douban.com/subject/26630781/,我不是潘金莲,26630781,6.7,172975
,,,,
https://movie.douban.com/subject/1907464/,集结号,1907464,7.9,134918
,,,,
https://movie.douban.com/subject/26322792/,北京遇上西雅图之不二情书,26322792,6.5,167432
,,,,
https://movie.douban.com/subject/4051753/,大侦探福尔摩斯2：诡影游戏,4051753,7.5,153471
,,,,
https://movie.douban.com/subject/26606743/,嫌疑人X的献身,26606743,6.4,172339
,,,,
https://movie.douban.com/subject/1304585/,BJ单身日记,1304585,7.5,140848
,,,,
https://movie.douban.com/subject/1305724/,X战警2,1305724,7.6,143337
,,,,
https://movie.douban.com/subject/11803087/,异形：契约,11803087,7.3,156377
,,,,
https://movie.douban.com/subject/25920885/,神探夏洛克：可恶的新娘,25920885,6.9,160564
,,,,
https://movie.douban.com/subject/1309027/,罪恶之城,1309027,8.4,140642
,,,,
https://movie.douban.com/subject/24750534/,蝙蝠侠大战超人：正义黎明,24750534,6.7,163366
,,,,
https://movie.douban.com/subject/1293531/,第五元素,1293531,7.9,136301
,,,,
https://movie.douban.com/subject/1291581/,怪物史瑞克,1291581,7.9,128080
,,,,
https://movie.douban.com/subject/1294833/,花木兰,1294833,7.6,131735
,,,,
https://movie.douban.com/subject/1307323/,天下无双,1307323,7,127224
,,,,
https://movie.douban.com/subject/6080775/,黄金大劫案,6080775,6.8,148636
,,,,
https://movie.douban.com/subject/1297018/,冒牌天神,1297018,7.5,132304
,,,,
https://movie.douban.com/subject/3993588/,狼图腾,3993588,6.9,155362
,,,,
https://movie.douban.com/subject/4822848/,武林外传,4822848,6.4,142344
,,,,
https://movie.douban.com/subject/3078609/,爱情与灵药,3078609,7.1,138177
,,,,
https://movie.douban.com/subject/20505982/,寒战2,20505982,6.9,157127
,,,,
https://movie.douban.com/subject/1292444/,大逃杀,1292444,8,137692
https://movie.douban.com/subject/2268359/,暮光之城,2268359,7.3,301191
,,,,
https://movie.douban.com/subject/6386345/,春娇与志明,6386345,7.3,283989
,,,,
https://movie.douban.com/subject/26862259/,乘风破浪,26862259,6.8,350551
,,,,
https://movie.douban.com/subject/1309199/,史密斯夫妇,1309199,7.6,280506
,,,,
https://movie.douban.com/subject/3313801/,非诚勿扰,3313801,7.1,281511
,,,,
https://movie.douban.com/subject/2161696/,他其实没那么喜欢你,2161696,7.7,296076
,,,,
https://movie.douban.com/subject/26366496/,邪不压正,26366496,7.2,232642
,,,,
https://movie.douban.com/subject/3233635/,功夫熊猫2,3233635,8,288332
,,,,
https://movie.douban.com/subject/2135981/,画皮,2135981,6.5,274748
,,,,
https://movie.douban.com/subject/1291550/,天下无贼,1291550,7.8,261436
,,,,
https://movie.douban.com/subject/25726614/,神奇动物在哪里,25726614,7.8,310483
,,,,
https://movie.douban.com/subject/3025375/,奇异博士,3025375,7.6,312646
,,,,
https://movie.douban.com/subject/1432146/,钢铁侠,1432146,8,270004
,,,,
https://movie.douban.com/subject/26636712/,蚁人2：黄蜂女现身,26636712,7.5,145367
,,,,
https://movie.douban.com/subject/25723907/,捉妖记,25723907,6.7,299950
,,,,
https://movie.douban.com/subject/4271894/,非诚勿扰2,4271894,6.5,242526
,,,,
https://movie.douban.com/subject/3596502/,唐山大地震,3596502,7.5,234298
,,,,
https://movie.douban.com/subject/3041806/,叶问,3041806,7.5,213543
,,,,
https://movie.douban.com/subject/1309101/,查理和巧克力工厂,1309101,8,233848
,,,,
https://movie.douban.com/subject/1859036/,宝贝计划,1859036,7.2,225881
,,,,
https://movie.douban.com/subject/2146991/,变形金刚2,2146991,7.6,240852
,,,,
https://movie.douban.com/subject/2336785/,爱丽丝梦游仙境,2336785,7.1,233852
,,,,
https://movie.douban.com/subject/4724739/,单身男女,4724739,6.8,229651
,,,,
https://movie.douban.com/subject/5045678/,大鱼海棠,5045678,6.6,275650
,,,,
https://movie.douban.com/subject/3626416/,十月围城,3626416,7.7,231873
,,,,
https://movie.douban.com/subject/1578714/,神奇女侠,1578714,7,264469
,,,,
https://movie.douban.com/subject/3158990/,海角七号,3158990,7.5,209965
,,,,
https://movie.douban.com/subject/6799191/,搜索,6799191,7.3,236304
,,,,
https://movie.douban.com/subject/26752852/,水形物语,26752852,7.2,245881
,,,,
https://movie.douban.com/subject/3737102/,艋{,3737102,7.7,213512
,,,,
https://movie.douban.com/subject/3610047/,变形金刚3,3610047,7,227303
,,,,
https://movie.douban.com/subject/1820156/,我是传奇,1820156,7.9,219461
,,,,
https://movie.douban.com/subject/4066206/,全城热恋,4066206,6.3,213096
,,,,
https://movie.douban.com/subject/26260853/,速度与激情8,26260853,7,219846
,,,,
https://movie.douban.com/subject/3592853/,饥饿游戏,3592853,6.8,232319
,,,,
https://movie.douban.com/subject/1293351/,食神,1293351,7.8,210002
,,,,
https://movie.douban.com/subject/3227410/,加勒比海盗4：惊涛怪浪,3227410,7.5,222989
,,,,
https://movie.douban.com/subject/1961963/,长江七号,1961963,6.4,203129
,,,,
https://movie.douban.com/subject/1309172/,初恋50次,1309172,7.9,209578
,,,,
https://movie.douban.com/subject/1298038/,诺丁山,1298038,7.9,205989
,,,,
https://movie.douban.com/subject/25710912/,港,25710912,5.6,239481
,,,,
https://movie.douban.com/subject/25801066/,西游伏妖篇,25801066,5.6,252672
,,,,
https://movie.douban.com/subject/1305065/,公主日记,1305065,7.5,189000
,,,,
https://movie.douban.com/subject/24751763/,罗曼蒂克消亡史,24751763,7.7,230946
,,,,
https://movie.douban.com/subject/25895276/,煎饼侠,25895276,5.9,236476
,,,,
https://movie.douban.com/subject/4807924/,泰迪熊,4807924,7,203835
,,,,
https://movie.douban.com/subject/21324900/,降临,21324900,7.7,242405
,,,,
https://movie.douban.com/subject/4151110/,山楂树之恋,4151110,6.7,202212
,,,,
https://movie.douban.com/subject/3771562/,普罗米修斯,3771562,7.3,211347
,,,,
https://movie.douban.com/subject/3412882/,窃听风云,3412882,7.5,184475
,,,,
https://movie.douban.com/subject/25900945/,美女与野兽,25900945,7.2,196885
,,,,
https://movie.douban.com/subject/1309043/,金刚,1309043,7.8,188167
,,,,
https://movie.douban.com/subject/26925317/,动物世界,26925317,7.3,153158
,,,,
https://movie.douban.com/subject/2998270/,大侦探福尔摩斯,2998270,7.5,207366
,,,,
https://movie.douban.com/subject/2051007/,哈利・波特与死亡圣器(上),2051007,7.9,200323
,,,,
https://movie.douban.com/subject/6730004/,爱,6730004,7,196191
,,,,
https://movie.douban.com/subject/26270502/,绣春刀II：修罗战场,26270502,7.3,230286
,,,,
https://movie.douban.com/subject/2132495/,朱诺,2132495,7.9,185951
,,,,
https://movie.douban.com/subject/3066739/,钢铁侠2,3066739,7.3,202033
,,,,
https://movie.douban.com/subject/1306612/,蜘蛛侠,1306612,7.6,183838
,,,,
https://movie.douban.com/subject/24753477/,蜘蛛侠：英雄归来,24753477,7.3,226570
,,,,
https://movie.douban.com/subject/1329936/,大内密探零零发,1329936,7.7,185631
,,,,
https://movie.douban.com/subject/4212172/,十二生肖,4212172,6.6,204331
,,,,
https://movie.douban.com/subject/3230459/,李米的猜想,3230459,7.8,183853
,,,,
https://movie.douban.com/subject/7054604/,变形金刚4：绝迹重生,7054604,6.5,211163
,,,,
https://movie.douban.com/subject/2124703/,疯狂的赛车,2124703,7.9,193476
,,,,
https://movie.douban.com/subject/4896263/,将爱情进行到底,4896263,6.6,182162
,,,,
https://movie.douban.com/subject/4136036/,晚秋,4136036,6.9,186353
,,,,
https://movie.douban.com/subject/1297747/,少林足球,1297747,7.5,177645
,,,,
https://movie.douban.com/subject/27622447/,小偷家族,27622447,8.8,168367
,,,,
https://movie.douban.com/subject/6873143/,一条狗的使命,6873143,7.7,194387
,,,,
https://movie.douban.com/subject/1298128/,西雅图未眠夜,1298128,7.9,171951
,,,,
https://movie.douban.com/subject/3642835/,黑衣人3,3642835,7.5,190877
,,,,
https://movie.douban.com/subject/26811587/,大护法,26811587,7.8,215693
,,,,
https://movie.douban.com/subject/3820191/,杜拉拉升职记,3820191,5.6,183253
,,,,
https://movie.douban.com/subject/10605978/,私人订制,10605978,5.6,198131
,,,,
https://movie.douban.com/subject/1457217/,哈利・波特与凤凰社,1457217,7.8,177602
,,,,
https://movie.douban.com/subject/1308804/,我脑中的橡皮擦,1308804,7.8,165140
,,,,
https://movie.douban.com/subject/6311303/,加勒比海盗5：死无对证,6311303,7.2,211016
,,,,
https://movie.douban.com/subject/1885124/,时间旅行者的妻子,1885124,7.7,181501
,,,,
https://movie.douban.com/subject/4896304/,龙门飞甲,4896304,6.7,190120
,,,,
https://movie.douban.com/subject/6126442/,一步之遥,6126442,6.4,199512
,,,,
https://movie.douban.com/subject/1433330/,哈利・波特与混血王子,1433330,7.5,180460
,,,,
https://movie.douban.com/subject/1418070/,如果・爱,1418070,7.6,162008
,,,,
https://movie.douban.com/subject/1418752/,万能钥匙,1418752,7.8,186203
,,,,
https://movie.douban.com/subject/1297570/,变相怪杰,1297570,7.8,164180
,,,,
https://movie.douban.com/subject/4709904/,前度,4709904,7,167753
,,,,
https://movie.douban.com/subject/1301445/,黑衣人,1301445,8,170635
,,,,
https://movie.douban.com/subject/25884801/,记忆大师,25884801,7.1,207484
,,,,
https://movie.douban.com/subject/1302987/,珍珠港,1302987,7.8,154777
,,,,
https://movie.douban.com/subject/3148027/,暮光之城2：新月,3148027,6.5,165700
,,,,
https://movie.douban.com/subject/5422105/,窃听风云2,5422105,7.5,168142
,,,,
https://movie.douban.com/subject/3003830/,恋空,3003830,6.9,165559
,,,,
https://movie.douban.com/subject/1300300/,死神来了,1300300,7.7,163169
,,,,
https://movie.douban.com/subject/1981242/,午夜巴塞罗那,1981242,7.8,171536
,,,,
https://movie.douban.com/subject/4218768/,画皮2,4218768,5.9,176233
,,,,
https://movie.douban.com/subject/1306160/,新警察故事,1306160,7.3,153073
,,,,
https://movie.douban.com/subject/2363876/,007：大破天幕杀机,2363876,7,177477
,,,,
https://movie.douban.com/subject/3412830/,狄仁杰之通天帝国,3412830,6.4,174001
,,,,
https://movie.douban.com/subject/3240208/,非常完美,3240208,6,160466
,,,,
https://movie.douban.com/subject/2138838/,美国队长,2138838,6.7,178612
,,,,
https://movie.douban.com/subject/1329562/,头文字D,1329562,7,159496
,,,,
https://movie.douban.com/subject/1297863/,武状元苏乞儿,1297863,7.5,157218
,,,,
https://movie.douban.com/subject/3148748/,海扁王,3148748,7.5,172342
,,,,
https://movie.douban.com/subject/3233761/,宿醉,3233761,7.6,168168
,,,,
https://movie.douban.com/subject/26816383/,喜欢你,26816383,6.8,190746
,,,,
https://movie.douban.com/subject/1329950/,达・芬奇密码,1329950,7.2,155421
,,,,
https://movie.douban.com/subject/3578981/,叶问2：宗师传奇,3578981,7.2,152165
,,,,
https://movie.douban.com/subject/1295250/,X战警,1295250,7.6,161413
,,,,
https://movie.douban.com/subject/2213591/,重返十七岁,2213591,7.3,153189
,,,,
https://movie.douban.com/subject/1291577/,超人总动员,1291577,8,158259
https://movie.douban.com/subject/1401524/,X战警3：背水一战,1401524,7.5,137840
,,,,
https://movie.douban.com/subject/1949312/,全民超人汉考克,1949312,6.8,131816
,,,,
https://movie.douban.com/subject/1306809/,生化危机,1306809,7.9,135117
,,,,
https://movie.douban.com/subject/1763134/,汉江怪物,1763134,7.3,107002
,,,,
https://movie.douban.com/subject/1767042/,潘神的迷宫,1767042,7.8,138696
,,,,
https://movie.douban.com/subject/1308570/,蜘蛛侠2,1308570,7.3,129927
,,,,
https://movie.douban.com/subject/3094909/,乌云背后的幸福线,3094909,7.7,145370
,,,,
https://movie.douban.com/subject/1465829/,赤壁(上),1465829,6.3,130162
,,,,
https://movie.douban.com/subject/1305903/,心慌方,1305903,7.9,141245
,,,,
https://movie.douban.com/subject/26688480/,逃出绝命镇,26688480,7.6,157899
,,,,
https://movie.douban.com/subject/1291584/,杀死比尔2,1291584,7.8,135695
,,,,
https://movie.douban.com/subject/3550132/,非常主播,3550132,7.9,132156
,,,,
https://movie.douban.com/subject/1292271/,毕业生,1292271,7.9,124563
,,,,
https://movie.douban.com/subject/3732780/,第36个故事,3732780,7.6,129672
,,,,
https://movie.douban.com/subject/1300498/,百变星君,1300498,7.3,127588
,,,,
https://movie.douban.com/subject/25662337/,惊天魔盗团2,25662337,6.6,150579
,,,,
https://movie.douban.com/subject/6829652/,女朋友○男朋友,6829652,7.5,130826
,,,,
https://movie.douban.com/subject/3683409/,夜・店,3683409,6.6,132220
,,,,
https://movie.douban.com/subject/5996801/,狄仁杰之神都龙王,5996801,6.5,145561
,,,,
https://movie.douban.com/subject/26588314/,伯德小姐,26588314,7.9,147947
,,,,
https://movie.douban.com/subject/4190211/,致命伴旅,4190211,6.6,131267
,,,,
https://movie.douban.com/subject/1309201/,马达加斯加,1309201,7.8,125632
,,,,
https://movie.douban.com/subject/2028677/,雨果,2028677,7.6,138053
,,,,
https://movie.douban.com/subject/1292212/,天使之城,1292212,7.9,121500
,,,,
https://movie.douban.com/subject/1783772/,巴黎，我爱你,1783772,8.3,123703
,,,,
https://movie.douban.com/subject/20471852/,生化危机：终章,20471852,6.5,152636
,,,,
https://movie.douban.com/subject/1978369/,我的机器人女友,1978369,7.4,121481
,,,,
https://movie.douban.com/subject/5319835/,101次求婚,5319835,5.6,137387
,,,,
https://movie.douban.com/subject/1304022/,大腕,1304022,7.7,122135
,,,,
https://movie.douban.com/subject/24753810/,战狼,24753810,6.8,147343
,,,,
https://movie.douban.com/subject/4847665/,壁花少年,4847665,7.9,134394
,,,,
https://movie.douban.com/subject/1844413/,八月迷情,1844413,8.3,126695
,,,,
https://movie.douban.com/subject/1295280/,黑衣人2,1295280,7.5,127654
,,,,
https://movie.douban.com/subject/4913200/,大魔术师,4913200,6.6,133912
,,,,
https://movie.douban.com/subject/4843637/,最爱,4843637,7.3,126047
,,,,
https://movie.douban.com/subject/1292371/,四月物语,1292371,8.1,118446
,,,,
https://movie.douban.com/subject/1765009/,歌舞青春,1765009,7.7,112365
,,,,
https://movie.douban.com/subject/3279080/,敢死队,3279080,6.7,128593
,,,,
https://movie.douban.com/subject/25812712/,神偷奶爸3,25812712,6.8,147689
,,,,
https://movie.douban.com/subject/1304970/,猫的报恩,1304970,7.9,122934
,,,,
https://movie.douban.com/subject/1945336/,通缉令,1945336,7.4,128136
,,,,
https://movie.douban.com/subject/4881607/,撒娇女人最好命,4881607,5.7,134605
,,,,
https://movie.douban.com/subject/1309059/,艺伎回忆录,1309059,7.2,120437
,,,,
https://movie.douban.com/subject/1499148/,蓝莓之夜,1499148,7.6,117142
,,,,
https://movie.douban.com/subject/1308974/,偷心,1308974,7.8,121437
,,,,
https://movie.douban.com/subject/4924142/,时间规划局,4924142,6.9,129236
,,,,
https://movie.douban.com/subject/1309052/,纳尼亚传奇1：狮子、女巫和魔衣橱,1309052,7.2,114996
,,,,
https://movie.douban.com/subject/1308751/,特洛伊,1308751,7.4,96070
,,,,
