link,movie_name,ranking,score,score_num
https://movie.douban.com/subject/1303246/,狙击电话亭,1303246,7.9,127037
,,,,
https://movie.douban.com/subject/19973815/,分手合约,19973815,5.7,130642
,,,,
https://movie.douban.com/subject/3546019/,赵氏孤儿,3546019,5.9,125950
https://movie.douban.com/subject/3289086/,暮光之城3：月食,3289086,6.4,117070
,,,,
https://movie.douban.com/subject/3179706/,环形使者,3179706,6.8,131262
,,,,
https://movie.douban.com/subject/1308755/,僵尸肖恩,1308755,7.7,121747
,,,,
https://movie.douban.com/subject/26309788/,金刚：骷髅岛,26309788,6.6,143572
,,,,
https://movie.douban.com/subject/3230462/,女人不坏,3230462,6,114248
,,,,
https://movie.douban.com/subject/2049435/,超人：钢铁之躯,2049435,6.9,134975
,,,,
https://movie.douban.com/subject/1308722/,十面埋伏,1308722,5.8,114334
,,,,
https://movie.douban.com/subject/2037796/,丑女大翻身,2037796,7.1,109883
,,,,
https://movie.douban.com/subject/1303203/,瘦身男女,1303203,6.8,107012
,,,,
https://movie.douban.com/subject/3143676/,林中小屋,3143676,7.4,131704
,,,,
https://movie.douban.com/subject/1295229/,木乃伊,1295229,7.7,114487
,,,,
https://movie.douban.com/subject/26639958/,春娇救志明,26639958,7.1,138998
,,,,
https://movie.douban.com/subject/1308776/,加菲猫,1308776,7.6,109983
,,,,
https://movie.douban.com/subject/1418189/,蜘蛛侠3,1418189,7.1,116010
,,,,
https://movie.douban.com/subject/1947089/,投名状,1947089,7,114192
,,,,
https://movie.douban.com/subject/3178770/,马达加斯加3,3178770,8.2,123876
,,,,
https://movie.douban.com/subject/26320029/,万万没想到,26320029,5.5,136768
,,,,
https://movie.douban.com/subject/2359431/,保持通话,2359431,6.7,113892
,,,,
https://movie.douban.com/subject/6875263/,灰姑娘,6875263,6.8,130976
,,,,
https://movie.douban.com/subject/24751754/,前任攻略,24751754,6.1,132149
,,,,
https://movie.douban.com/subject/2294568/,南京！南京！,2294568,7.4,118335
,,,,
https://movie.douban.com/subject/1291554/,歌剧魅影,1291554,8.5,112585
,,,,
https://movie.douban.com/subject/25808075/,猩球崛起3：终极之战,25808075,6.8,137320
,,,,
https://movie.douban.com/subject/2223596/,特种部队：眼镜蛇的崛起,2223596,7.2,119561
,,,,
https://movie.douban.com/subject/1301578/,十一罗汉,1301578,7.9,114514
,,,,
https://movie.douban.com/subject/3269068/,精灵旅社,3269068,7.8,127627
,,,,
https://movie.douban.com/subject/26284621/,追凶者也,26284621,7.7,134451
,,,,
https://movie.douban.com/subject/4301224/,沉睡魔咒,4301224,6.9,126812
,,,,
https://movie.douban.com/subject/3011102/,假结婚,3011102,7.1,113943
,,,,
https://movie.douban.com/subject/1308848/,国家宝藏,1308848,7.6,109878
,,,,
https://movie.douban.com/subject/1498818/,通天塔,1498818,8,110500
,,,,
https://movie.douban.com/subject/4942776/,武侠,4942776,6.6,119301
,,,,
https://movie.douban.com/subject/1920796/,附注：我爱你,1920796,8.1,111556
,,,,
https://movie.douban.com/subject/5502697/,夺宝联盟,5502697,7.1,115680
,,,,
https://movie.douban.com/subject/1297102/,天生一对,1297102,8.3,113082
,,,,
https://movie.douban.com/subject/1299680/,整蛊专家,1299680,7.4,107078
https://movie.douban.com/subject/1308753/,公主日记2,1308753,6.9,102273
,,,,
https://movie.douban.com/subject/1308833/,空房间,1308833,8,105778
,,,,
https://movie.douban.com/subject/21349345/,移动迷宫,21349345,6.8,124743
,,,,
https://movie.douban.com/subject/1308587/,向左走．向右走,1308587,6.9,96914
,,,,
https://movie.douban.com/subject/24736566/,北京爱情故事,24736566,6.1,125301
,,,,
https://movie.douban.com/subject/1401533/,碟中谍3,1401533,7.3,108954
,,,,
https://movie.douban.com/subject/4176542/,杀生,4176542,7.7,118446
,,,,
https://movie.douban.com/subject/3041294/,生化危机4：战神再生,3041294,6.4,112216
,,,,
https://movie.douban.com/subject/1300656/,终结者,1300656,8,105606
,,,,
https://movie.douban.com/subject/3434070/,太空旅客,3434070,6.9,129570
https://movie.douban.com/subject/1418605/,夜宴,1418605,5.7,103912
https://movie.douban.com/subject/1307014/,不见不散,1307014,7.8,100398
https://movie.douban.com/subject/2028645/,拆弹部队,2028645,7.7,115198
https://movie.douban.com/subject/1308752/,生化危机2：启示录,1308752,7.6,108414
https://movie.douban.com/subject/1781126/,十二宫,1781126,7.3,109804
https://movie.douban.com/subject/1482911/,生化危机3：灭绝,1482911,7.1,106015
https://movie.douban.com/subject/3813779/,剑雨,3813779,7,110141
https://movie.douban.com/subject/4133988/,枪王之王,4133988,6.6,108241
https://movie.douban.com/subject/25818101/,攻壳机动队,25818101,6.4,124514
https://movie.douban.com/subject/11620560/,007：幽灵党,11620560,6.2,122699
https://movie.douban.com/subject/1820145/,理发师陶德,1820145,7.7,107218
https://movie.douban.com/subject/2153526/,特工绍特,2153526,7.2,109416
https://movie.douban.com/subject/3718424/,金刚狼2,3718424,6.3,115942
https://movie.douban.com/subject/1299661/,苏州河,1299661,7.9,100448
https://movie.douban.com/subject/1895120/,死寂,1895120,7.5,111920
https://movie.douban.com/subject/3569910/,自杀小队,3569910,6.2,122287
https://movie.douban.com/subject/1306951/,鹿鼎记2：神龙教,1306951,7.7,99157
https://movie.douban.com/subject/1293124/,惊情四百年,1293124,7.7,103088
https://movie.douban.com/subject/25894431/,星球大战外传：侠盗一号,25894431,7.3,122981
https://movie.douban.com/subject/3754946/,锦衣卫,3754946,5.9,107866
https://movie.douban.com/subject/1441602/,霍元甲,1441602,6.7,98621
https://movie.douban.com/subject/1292056/,蝴蝶,1292056,8.6,97411
https://movie.douban.com/subject/1291869/,本能,1291869,7.7,96768
https://movie.douban.com/subject/3279107/,大兵小将,3279107,6.8,106678
https://movie.douban.com/subject/3157605/,巴黎淘气帮,3157605,8.6,107166
https://movie.douban.com/subject/2257732/,博物馆奇妙夜2,2257732,6.8,104951
https://movie.douban.com/subject/1418190/,007：大战皇家赌场,1418190,7.4,100758
https://movie.douban.com/subject/2028666/,换子疑云,2028666,8.4,105580
https://movie.douban.com/subject/2063914/,哥斯拉,2063914,6.4,112718
https://movie.douban.com/subject/10726941/,窃听风云3,10726941,6.2,110142
https://movie.douban.com/subject/1298525/,碟中谍2,1298525,7,99378
https://movie.douban.com/subject/3291930/,赤壁(下),3291930,6.4,100068
https://movie.douban.com/subject/4133814/,线人,4133814,7.3,101483
https://movie.douban.com/subject/1853176/,斯巴达300勇士,1853176,7.7,96357
https://movie.douban.com/subject/5323957/,安德的游戏,5323957,6.9,111144
https://movie.douban.com/subject/2132932/,星际迷航,2132932,8,106624
https://movie.douban.com/subject/1305355/,审死官,1305355,7.5,94293
https://movie.douban.com/subject/1304899/,速度与激情,1304899,7.6,101350
https://movie.douban.com/subject/1309021/,康斯坦丁,1309021,7.8,102418
https://movie.douban.com/subject/6532822/,生化危机5：惩罚,6532822,5.8,105003
https://movie.douban.com/subject/11502973/,星际特工：千星之城,11502973,7,117283
https://movie.douban.com/subject/1307332/,冷山,1307332,8.1,94846
https://movie.douban.com/subject/1298644/,赌圣,1298644,7.4,90408
https://movie.douban.com/subject/1309045/,电锯惊魂2,1309045,8.1,95729
https://movie.douban.com/subject/6040982/,敢死队2,6040982,6.8,101611
https://movie.douban.com/subject/3001077/,谍影重重4,3001077,6.7,101813
https://movie.douban.com/subject/1300616/,买凶拍人,1300616,8.2,99140
https://movie.douban.com/subject/1293825/,漂亮女人,1293825,7.9,93022
https://movie.douban.com/subject/1309103/,神奇四侠,1309103,6.5,92875
https://movie.douban.com/subject/1293173/,古墓丽影,1293173,7,90292
https://movie.douban.com/subject/1866475/,无敌浩克,1866475,6.8,98893
https://movie.douban.com/subject/1304641/,红磨坊,1304641,7.9,92814
https://movie.douban.com/subject/11625097/,澳门风云,11625097,5.6,103375
https://movie.douban.com/subject/3289081/,暮光之城4：破晓(上),3289081,6.3,93107
https://movie.douban.com/subject/1304624/,旺角卡门,1304624,7.6,92233
https://movie.douban.com/subject/4009651/,斗牛,4009651,7.9,98282
https://movie.douban.com/subject/1291847/,十七岁的单车,1291847,7.8,84791
https://movie.douban.com/subject/1959195/,忠犬八公物语,1959195,9,70741
https://movie.douban.com/subject/3011093/,成长教育,3011093,7.7,96531
https://movie.douban.com/subject/2969282/,七磅,2969282,8.1,94155
https://movie.douban.com/subject/1408312/,笑林小子,1408312,7.8,83215
https://movie.douban.com/subject/1291856/,戏梦巴黎,1291856,7.9,89976
https://movie.douban.com/subject/5290729/,全球热恋,5290729,5.6,88347
https://movie.douban.com/subject/4164444/,127小时,4164444,8.1,95923
https://movie.douban.com/subject/25933890/,极盗车神,25933890,7,108180
https://movie.douban.com/subject/1307542/,火柴人,1307542,8.1,91251
https://movie.douban.com/subject/1298586/,木乃伊归来,1298586,7.4,85790
https://movie.douban.com/subject/1947549/,生死狙击,1947549,7.7,91676
https://movie.douban.com/subject/3895511/,遗落战境,3895511,6.9,99238
https://movie.douban.com/subject/25786077/,末日崩塌,25786077,7,101114
https://movie.douban.com/subject/26826398/,杀破狼・贪狼,26826398,7.1,106474
https://movie.douban.com/subject/1819388/,波斯王子：时之刃,1819388,7.1,94268
https://movie.douban.com/subject/6533054/,饥饿游戏3：嘲笑鸟(上),6533054,5.9,98265
https://movie.douban.com/subject/25858785/,澳门风云2,25858785,5.5,98163
https://movie.douban.com/subject/3742937/,超级战舰,3742937,6.6,95568
https://movie.douban.com/subject/1297689/,少数派报告,1297689,7.7,92183
https://movie.douban.com/subject/2132930/,速度与激情4,2132930,7.6,90119
https://movie.douban.com/subject/25827963/,西游记之孙悟空三打白骨精,25827963,5.6,104347
https://movie.douban.com/subject/7051830/,佩小姐的奇幻城堡,7051830,7.2,102424
https://movie.douban.com/subject/25755645/,老男孩猛龙过江,25755645,5.7,103274
https://movie.douban.com/subject/1306808/,咒怨,1306808,7.3,82971
https://movie.douban.com/subject/1297995/,美女与野兽,1297995,8.3,82292
https://movie.douban.com/subject/2082013/,欲望都市,2082013,7.7,80776
https://movie.douban.com/subject/3338862/,终结者：创世纪,3338862,6.9,97356
https://movie.douban.com/subject/1294990/,勇敢者的游戏,1294990,8,86586
https://movie.douban.com/subject/1300303/,我是谁,1300303,7.3,75122
https://movie.douban.com/subject/1296201/,逃学威龙2,1296201,7.3,80493
https://movie.douban.com/subject/2277018/,麦兜响当当,2277018,7.4,85057
https://movie.douban.com/subject/3006783/,机械师,3006783,6.9,89173
https://movie.douban.com/subject/26718838/,异星觉醒,26718838,6.5,102298
https://movie.douban.com/subject/1294927/,星愿,1294927,7.1,75070
https://movie.douban.com/subject/1300883/,赌神,1300883,8,79714
https://movie.douban.com/subject/1300069/,偷天陷阱,1300069,7.7,78310
https://movie.douban.com/subject/4097023/,新少林寺,4097023,5.9,86372
https://movie.douban.com/subject/3569911/,全面回忆,3569911,7,90532
https://movie.douban.com/subject/22266126/,王牌保镖,22266126,7.2,91291
https://movie.douban.com/subject/1297763/,方世玉,1297763,7.7,74080
https://movie.douban.com/subject/1293702/,侏罗纪公园2：失落的世界,1293702,7.4,79716
https://movie.douban.com/subject/1474189/,电锯惊魂3,1474189,7.8,78511
https://movie.douban.com/subject/1607471/,国家宝藏：夺宝秘笈,1607471,7.1,75616
https://movie.douban.com/subject/6991110/,消失的子弹,6991110,6.4,83100
https://movie.douban.com/subject/1297291/,夏日么么茶,1297291,6.7,66271
https://movie.douban.com/subject/1756073/,我们俩,1756073,8.6,74380
https://movie.douban.com/subject/1298443/,黄飞鸿,1298443,7.9,69772
https://movie.douban.com/subject/3217149/,忍者神龟：变种时代,3217149,6.4,84214
https://movie.douban.com/subject/3338851/,锅匠，裁缝，士兵，间谍,3338851,7.9,78423
https://movie.douban.com/subject/1292344/,十二罗汉,1292344,7.1,73372
https://movie.douban.com/subject/1293377/,芳芳,1293377,8.1,69922
https://movie.douban.com/subject/3578925/,我家买了动物园,3578925,7.8,78032
https://movie.douban.com/subject/1295253/,美国派,1295253,7.3,69602
https://movie.douban.com/subject/5318669/,转山,5318669,7.9,77036
https://movie.douban.com/subject/1829230/,舞出我人生,1829230,7.6,70700
https://movie.douban.com/subject/1652618/,速度与激情3：东京漂移,1652618,6.6,75481
https://movie.douban.com/subject/1307442/,速度与激情2,1307442,7.2,74802
https://movie.douban.com/subject/1303139/,玩命快递,1303139,7.2,71738
https://movie.douban.com/subject/1300613/,土拨鼠之日,1300613,8.5,79889
https://movie.douban.com/subject/1309160/,机械师,1309160,7.5,74756
https://movie.douban.com/subject/21441132/,爱丽丝梦游仙境2：镜中奇遇记,21441132,6.7,83388
https://movie.douban.com/subject/1306939/,推手,1306939,8.4,74964
https://movie.douban.com/subject/11610281/,敢死队3,11610281,6.7,79178
https://movie.douban.com/subject/1428602/,杀破狼,1428602,7.3,72478
https://movie.douban.com/subject/4811813/,独立日2：卷土重来,4811813,5.6,83435
https://movie.douban.com/subject/1946882/,007：大破量子危机,1946882,6.4,71159
https://movie.douban.com/subject/6985803/,少年斯派维的奇异旅行,6985803,8.5,75227
https://movie.douban.com/subject/2044102/,导火线,2044102,7,69177
https://movie.douban.com/subject/3606971/,飓风营救2,3606971,6.7,76007
https://movie.douban.com/subject/20266753/,警察故事2013,20266753,5.7,77791
https://movie.douban.com/subject/1293838/,星球大战,1293838,8.3,71502
https://movie.douban.com/subject/1966464/,苹果,1966464,6.5,65013
https://movie.douban.com/subject/1304677/,千王之王2000,1304677,6.8,64193
https://movie.douban.com/subject/25955491/,罪恶之家,25955491,8.3,80060
https://movie.douban.com/subject/2997134/,创：战纪,2997134,6.5,74771
https://movie.douban.com/subject/1395776/,逃出克隆岛,1395776,7.1,70642
https://movie.douban.com/subject/1307527/,黑夜传说,1307527,7.4,68451
https://movie.douban.com/subject/2147854/,好好先生,2147854,7.6,70148
https://movie.douban.com/subject/1293792/,异形2,1293792,7.9,68698
https://movie.douban.com/subject/11598977/,叶问3,11598977,6.3,78912
https://movie.douban.com/subject/1305333/,终结者3,1305333,7.1,66588
https://movie.douban.com/subject/25738406/,如晴天，似雨天,25738406,8.3,77619
https://movie.douban.com/subject/1292704/,黄飞鸿之三：狮王争霸,1292704,7.8,62119
https://movie.douban.com/subject/1297909/,A计划,1297909,7.8,64888
https://movie.douban.com/subject/1295686/,盗火线,1295686,8.4,70076
https://movie.douban.com/subject/3179758/,邻家特工,3179758,6.1,69971
https://movie.douban.com/subject/26337866/,路边野餐,26337866,7.8,77847
https://movie.douban.com/subject/1293399/,莫扎特传,1293399,8.6,67857
https://movie.douban.com/subject/1309184/,恐怖蜡像馆,1309184,6.8,64870
https://movie.douban.com/subject/26363254/,战狼2,26363254,7.1,558209
https://movie.douban.com/subject/25815034/,湄公河行动,25815034,8,416227
https://movie.douban.com/subject/1482072/,穿普拉达的女王,1482072,7.9,371403
https://movie.douban.com/subject/26862829/,芳华,26862829,7.7,478793
https://movie.douban.com/subject/19944106/,美人鱼,19944106,6.7,456980
https://movie.douban.com/subject/4305436/,志明与春娇,4305436,8,348847
https://movie.douban.com/subject/25827935/,七月与安生,25827935,7.6,319846
https://movie.douban.com/subject/3005875/,2012,3005875,7.7,318800
https://movie.douban.com/subject/1783457/,功夫熊猫,1783457,7.9,330323
https://movie.douban.com/subject/6973376/,致我们终将逝去的青春,6973376,6.6,361340
https://movie.douban.com/subject/4237879/,人在逋,4237879,7.5,337902
https://movie.douban.com/subject/2124724/,不能说的秘密,2124724,7.7,280972
https://movie.douban.com/subject/4191644/,一天,4191644,7.8,308777
https://movie.douban.com/subject/1296629/,倩女幽魂2：人间道,1296629,7.8,77204
https://movie.douban.com/subject/1292218/,中央车站,1292218,8.7,76950
https://movie.douban.com/subject/26804147/,摩天营救,26804147,6.4,62841
https://movie.douban.com/subject/26942631/,起跑线,26942631,7.9,88519
https://movie.douban.com/subject/6537486/,登堂入室,6537486,8.5,80095
https://movie.douban.com/subject/2131654/,诸神之战,2131654,6,76569
https://movie.douban.com/subject/6424814/,分歧者：异类觉醒,6424814,6.4,80705
https://movie.douban.com/subject/3819877/,活埋,3819877,7.8,78172
https://movie.douban.com/subject/1307762/,赤裸特工,1307762,6.3,66300
https://movie.douban.com/subject/1294561/,太极张三丰,1294561,7.5,66328
https://movie.douban.com/subject/4889554/,暮光之城4：破晓(下),4889554,6.6,71824
https://movie.douban.com/subject/26022182/,她,26022182,7.7,77660
https://movie.douban.com/subject/10733376/,逆光飞翔,10733376,8.2,74076
https://movie.douban.com/subject/26775933/,暴雪将至,26775933,7,80302
https://movie.douban.com/subject/5996800/,太极1：从零开始,5996800,5.7,73885
https://movie.douban.com/subject/1922273/,电锯惊魂4,1922273,7.6,65346
https://movie.douban.com/subject/1299059/,倚天屠龙记之魔教教主,1299059,7.3,65040
https://movie.douban.com/subject/3104794/,赤焰战场,3104794,7.5,69476
https://movie.douban.com/subject/1309136/,范海辛,1309136,7.1,65211
https://movie.douban.com/subject/4301181/,特种部队2：全面反击,4301181,6.4,70696
https://movie.douban.com/subject/26353372/,夜行动物,26353372,7.4,74687
https://movie.douban.com/subject/1293527/,美国X档案,1293527,8.5,67292
https://movie.douban.com/subject/3074503/,功夫梦,3074503,6.3,66166
https://movie.douban.com/subject/24860563/,招魂2,24860563,7.6,74063
https://movie.douban.com/subject/1291936/,攻壳机动队,1291936,8.9,67177
https://movie.douban.com/subject/1300055/,全金属外壳,1300055,8.5,65636
https://movie.douban.com/subject/1316580/,春夏秋冬又一春,1316580,8.5,64625
https://movie.douban.com/subject/19957083/,泰迪熊2,19957083,6.5,68488
https://movie.douban.com/subject/6527269/,危险关系,6527269,5.8,65151
https://movie.douban.com/subject/3011997/,伊甸湖,3011997,7.6,67514
https://movie.douban.com/subject/1585236/,纳尼亚传奇2：凯斯宾王子,1585236,6.8,60928
https://movie.douban.com/subject/26000205/,鲨滩,26000205,7.1,71701
https://movie.douban.com/subject/3023164/,点球成金,3023164,8.2,66293
https://movie.douban.com/subject/25809384/,极盗者,25809384,6.9,69840
https://movie.douban.com/subject/1307354/,绿巨人浩克,1307354,6.6,60039
https://movie.douban.com/subject/26748673/,拆弹专家,26748673,6.3,71363
https://movie.douban.com/subject/26437237/,瑞士军刀男,26437237,7.8,69060
https://movie.douban.com/subject/11600078/,目击者之追凶,11600078,8.2,71212
https://movie.douban.com/subject/25819229/,云中行走,25819229,7.6,68813
https://movie.douban.com/subject/3041749/,天伦之旅,3041749,8.6,64398
https://movie.douban.com/subject/4116481/,极乐空间,4116481,6.2,65871
https://movie.douban.com/subject/4116480/,菲利普船长,4116480,8.1,66485
https://movie.douban.com/subject/25995508/,移动迷宫2,25995508,5.7,67031
https://movie.douban.com/subject/3628370/,阿黛拉的非凡冒险,3628370,6.8,60890
https://movie.douban.com/subject/3397503/,未知死亡,3397503,8,61264
https://movie.douban.com/subject/3592859/,囚徒,3592859,8,64026
https://movie.douban.com/subject/10484041/,横道世之介,10484041,8.8,63054
https://movie.douban.com/subject/24860318/,但丁密码,24860318,6.2,64223
https://movie.douban.com/subject/26600660/,分裂,26600660,7.3,64778
https://movie.douban.com/subject/26717795/,健忘村,26717795,6.7,63475
https://movie.douban.com/subject/10741220/,布鲁克林,10741220,7.8,61653
https://movie.douban.com/subject/4873490/,失恋33天,4873490,7.3,421585
https://movie.douban.com/subject/1300566/,赌侠,1300566,7.4,80982
https://movie.douban.com/subject/4906427/,万有引力,4906427,6.4,78810
https://movie.douban.com/subject/1994876/,马达加斯加2：逃往非洲,1994876,7.6,81199
https://movie.douban.com/subject/1962116/,我在伊朗长大,1962116,8.6,79912
https://movie.douban.com/subject/1297544/,国家公敌,1297544,8.1,76581
https://movie.douban.com/subject/1292348/,洛城机密,1292348,8.7,82480
https://movie.douban.com/subject/1294766/,泰山,1294766,7.6,70926
https://movie.douban.com/subject/1793909/,预见未来,1793909,7.1,74167
https://movie.douban.com/subject/1299745/,破坏之王,1299745,7.4,73470
https://movie.douban.com/subject/1467044/,魔术师,1467044,7.6,75893
https://movie.douban.com/subject/20388198/,风暴,20388198,6.4,83674
https://movie.douban.com/subject/7059671/,最佳出价,7059671,8.3,75795
https://movie.douban.com/subject/1297862/,英雄本色2,1297862,8.2,65354
https://movie.douban.com/subject/25823833/,天将雄师,25823833,5.9,74484
https://movie.douban.com/subject/25766754/,年轻气盛,25766754,8.2,70045
https://movie.douban.com/subject/1410556/,终结者2018,1410556,6.7,67023
https://movie.douban.com/subject/10047547/,饥饿游戏3：嘲笑鸟(下),10047547,6.2,71720
https://movie.douban.com/subject/3078390/,太平轮(上),3078390,5.8,70815
https://movie.douban.com/subject/3009161/,守法公民,3009161,7.9,68832
https://movie.douban.com/subject/2350904/,电锯惊魂5,2350904,7.6,60480
https://movie.douban.com/subject/26654269/,瞒天过海：美人计,26654269,6.8,71870
https://movie.douban.com/subject/1301169/,跳出我天地,1301169,8.8,60484
https://movie.douban.com/subject/1437109/,黑暗侵袭,1437109,7.5,64609
https://movie.douban.com/subject/1309070/,飞行家,1309070,7.9,62195
https://movie.douban.com/subject/25830732/,王牌贱谍：格林斯比,25830732,7.2,67711
https://movie.douban.com/subject/10810745/,超验骇客,10810745,6.5,65909
https://movie.douban.com/subject/21263666/,美国狙击手,21263666,7.5,64248
https://movie.douban.com/subject/3077742/,机械战警,3077742,6.3,62738
https://movie.douban.com/subject/25881247/,边境杀手,25881247,7.5,64264
https://movie.douban.com/subject/4944008/,香肠派对,4944008,7.1,64363
https://movie.douban.com/subject/25835293/,失孤,25835293,6.5,61923
https://movie.douban.com/subject/24529353/,绝地逃亡,24529353,5.5,63392
https://movie.douban.com/subject/26314816/,九条命,26314816,6.9,62061
